c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/NurseRostering-16_c22.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5489
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=27 pruned=3840 changed_domains=1071 entailed_tables=56
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13737984
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5489
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=152 lowered=5489 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=24551424
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=25 tightened=45 removed_cls=2698 removed_lits=2650 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=130 pivot_exact_attempts=0 pivot_general_attempts=130 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=130 pivot_general_tightened=0 setup_ms=2 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=26173440
c 00h00m00s | stage:lowered-shape int_vars=10728 bool_vars=15080 linear_atoms=6664 table_atoms=7748 table_tuples=34189 table_scope=21976 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=37514
c 00h00m00s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1800036
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1799845
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 5489
d NORMALIZED_CONSTRAINTS 5489
d LOWERED_CONSTRAINTS 5489
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 26173440
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 13737984
d MEMORY_RSS_AFTER_LOWER_BYTES 24551424
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 26173440
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4817,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":463,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":40,"max_domain_product_excluding_one_var":"1296","p95_domain_product_excluding_one_var":"1296"},"8":{"count":20,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"6":{"count":1020,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"21":{"count":224,"max_domain_product_excluding_one_var":"1048576","p95_domain_product_excluding_one_var":"1048576"},"57":{"count":80,"max_domain_product_excluding_one_var":"72057594037927936","p95_domain_product_excluding_one_var":"72057594037927936"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 60
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 4817
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 8
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 1296
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 57
d PROPAGATE_PRUNED_VALUES 3840
d PROPAGATE_CHANGED_DOMAINS 1071
d PROPAGATE_ENTAILED_TABLES 56
d POST_LOWER_ROUNDS 25
d POST_LOWER_TIGHTENED_DOMAINS 45
d POST_LOWER_REMOVED_CLAUSES 2698
d POST_LOWER_REMOVED_LITS 2650
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 26173440
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 13737984
d MEMORY_RSS_AFTER_LOWER_BYTES 24551424
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 26173440
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/NurseRostering-16_c22.xml.lzma,unknown,5489,5489,5489,0,,,1800033,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
