c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/ItemsetMining-k2-kr-vs-kp_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16253
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=69 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16253
c 00h00m00s | stage:lower:start
c 00h00m20s | stage:lower:done ms=20279 lowered=16253 unsupported=0
c 00h00m20s | stage:post_lower:start
c 00h00m24s | stage:post_lower:done ms=4614 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=9731 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3867 loop_ms=136 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=451
c 00h00m25s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799445
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1774365
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 16253
d NORMALIZED_CONSTRAINTS 16253
d LOWERED_CONSTRAINTS 16253
d UNSUPPORTED_CONSTRAINTS 0
