c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/Cutstock-14-0_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8790
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=38 pruned=518700 changed_domains=7182 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8790
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=767 lowered=8790 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=694 rounds=798 tightened=7980 removed_cls=7980 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=6370432 pivot_exact_attempts=6360060 pivot_general_attempts=6370432 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6370432 pivot_general_tightened=0 setup_ms=234 loop_ms=425 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=25
c 00h00m01s | stage:root-lp:start backend=native-simplex
c 00h25m09s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=566.1409999999984 naive_bounds=[0,798] lp_bounds=[567,798] improved=1 rows=16748 vars=23124 ms=1507944
c 00h25m09s | stage:preencode(order-ge):start
c 00h25m10s | stage:preencode(order-ge):done ms=1131 int_vars=29664
c 00h25m10s | stage:encode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800027
d CURRENT_STAGE encode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 289438
d LAST_COMPLETED_STAGE preencode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 8790
d NORMALIZED_CONSTRAINTS 8790
d LOWERED_CONSTRAINTS 8790
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"798":{"count":10,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":7173,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":7980,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":8767,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"11":{"count":798,"max_domain_product_excluding_one_var":"3072","p95_domain_product_excluding_one_var":"3072"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 798
d OBJECTIVE_LP_LOWER 567
d OBJECTIVE_LP_UPPER 798
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 1507944
d ROOT_LP_ROWS 16748
d ROOT_LP_VARS 23124
d ROOT_LP_OBJECTIVE_VALUE 566.1409999999984
d PROPAGATE_PRUNED_VALUES 518700
d PROPAGATE_CHANGED_DOMAINS 7182
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 798
d POST_LOWER_TIGHTENED_DOMAINS 7980
d POST_LOWER_REMOVED_CLAUSES 7980
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 29664
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Cutstock-14-0_c25.xml.lzma,unknown,8790,8790,8790,0,,,1800027,,,,,,,1,optimal,0,798,567,798,1,1507944,16748,23124,566.1409999999984,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
