c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-mushroom_c22.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m10s | solve:start
c 00h00m10s | input: constraints=16451
c 00h00m10s | stage:propagate:start
c 00h00m11s | stage:propagate:done ms=126 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m11s | stage:normalize:start
c 00h00m11s | stage:normalize:done ms=0 high_constraints=16451
c 00h00m11s | stage:lower:start
c 00h02m37s | stage:lower:done ms=146348 lowered=16451 unsupported=0
c 00h02m37s | stage:post_lower:start
c 00h03m05s | stage:post_lower:done ms=27733 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=8241 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=23861 loop_ms=398 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=40 sat_ms=0 precise_ms=3019
c 00h03m05s | stage:lowered-shape int_vars=1094698 bool_vars=8241 linear_atoms=2185479 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2189425
c 00h03m05s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h03m05s | stage:preencode(order-ge):start
c 00h03m25s | stage:preencode(order-ge):done ms=20051 int_vars=2322656
c 00h03m25s | stage:encode(order-ge):start
