c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/WordSquare-hak-09-ogd2008_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 10:21:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=163
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=687 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1517879296
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=163
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:progress percent=10 processed=17 total=163 lowered=17 unsupported=0 ms=5572
c 00h00m11s | stage:lower:progress percent=20 processed=33 total=163 lowered=33 unsupported=0 ms=10906
c 00h00m16s | stage:lower:progress percent=30 processed=49 total=163 lowered=49 unsupported=0 ms=16270
c 00h00m22s | stage:lower:progress percent=40 processed=66 total=163 lowered=66 unsupported=0 ms=21882
c 00h00m27s | stage:lower:progress percent=50 processed=82 total=163 lowered=82 unsupported=0 ms=26843
c 00h00m32s | stage:lower:progress percent=60 processed=98 total=163 lowered=98 unsupported=0 ms=32132
c 00h00m38s | stage:lower:progress percent=70 processed=115 total=163 lowered=115 unsupported=0 ms=37778
c 00h00m43s | stage:lower:progress percent=80 processed=131 total=163 lowered=131 unsupported=0 ms=43133
c 00h00m49s | stage:lower:progress percent=90 processed=147 total=163 lowered=147 unsupported=0 ms=48533
c 00h00m54s | stage:lower:progress percent=100 processed=163 total=163 lowered=163 unsupported=0 ms=53898
c 00h00m54s | stage:lower:done ms=54060 lowered=163 unsupported=0
c 00h00m54s | memory:rss checkpoint=after_lower bytes=1900359680
c 00h00m54s | stage:post_lower:start
c 00h00m57s | stage:post_lower:done ms=2904 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=907 loop_ms=1749 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=246 sat_ms=0 precise_ms=0
c 00h00m57s | memory:rss checkpoint=after_post_lower bytes=2248749056
c 00h00m57s | memory:rss checkpoint=before_preencode bytes=2248777728
c 00h00m57s | stage:preencode(log-scop):start
c 00h00m57s | stage:preencode(log-scop):done ms=44 int_vars=90
c 00h00m57s | memory:rss checkpoint=after_preencode bytes=2408927232
c 00h00m57s | memory:rss checkpoint=before_encode bytes=2408927232
c 00h00m57s | stage:encode(log-scop):start
c 00h01m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=2413543424 interval_clauses=1000000
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=2489815040 interval_clauses=1000000
c 00h01m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=2621915136 interval_clauses=1000000
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=2725892096 interval_clauses=1000000
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=3288469504 interval_clauses=1000000
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=3379281920 interval_clauses=1000000
c 00h01m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=3520733184 interval_clauses=1000000
c 00h01m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=3622318080 interval_clauses=1000000
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=4617834496 interval_clauses=1000000
c 00h01m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=4686983168 interval_clauses=1000000
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=4785283072 interval_clauses=1000000
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=4890968064 interval_clauses=1000000
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=4989845504 interval_clauses=1000000
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=5163659264 interval_clauses=1000000
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=5252333568 interval_clauses=1000000
c 00h01m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16000000 bytes=5355094016 interval_clauses=1000000
c 00h01m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17000000 bytes=7229534208 interval_clauses=1000000
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18000000 bytes=7323553792 interval_clauses=1000000
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19000000 bytes=7438323712 interval_clauses=1000000
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20000000 bytes=7542435840 interval_clauses=1000000
