c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Cryptanalysis-4-09-128_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:54:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=10819
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=184 changed_domains=184 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10711040
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10819
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1082 total=10819 lowered=1082 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=20 processed=2164 total=10819 lowered=2164 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=30 processed=3246 total=10819 lowered=3246 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=40 processed=4328 total=10819 lowered=4328 unsupported=0 ms=36
c 00h00m00s | stage:lower:progress percent=50 processed=5410 total=10819 lowered=5410 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=60 processed=6492 total=10819 lowered=6492 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=70 processed=7574 total=10819 lowered=7574 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=80 processed=8656 total=10819 lowered=8656 unsupported=0 ms=61
c 00h00m00s | stage:lower:progress percent=90 processed=9738 total=10819 lowered=9738 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=100 processed=10819 total=10819 lowered=10819 unsupported=0 ms=97
c 00h00m00s | stage:lower:done ms=100 lowered=10819 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=21254144
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=0 tightened=0 removed_cls=516 removed_lits=488 unsat=false precise_hits=2248 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=22335488
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=22335488
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=60 int_vars=4616
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=29851648
c 00h00m00s | memory:rss checkpoint=before_encode bytes=29851648
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=26005 bytes=30388224 progress_percent=10 processed=5673 total=56726
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=5673 total=56726 sat_clauses=26005 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=39945 bytes=30388224 progress_percent=20 processed=11346 total=56726
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=11346 total=56726 sat_clauses=39945 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=59567 bytes=30658560 progress_percent=30 processed=17018 total=56726
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=17018 total=56726 sat_clauses=59567 ms=15
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=79190 bytes=35524608 progress_percent=40 processed=22691 total=56726
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=22691 total=56726 sat_clauses=79190 ms=40
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=98812 bytes=35524608 progress_percent=50 processed=28363 total=56726
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=28363 total=56726 sat_clauses=98812 ms=45
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=118435 bytes=37146624 progress_percent=60 processed=34036 total=56726
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=34036 total=56726 sat_clauses=118435 ms=50
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=138058 bytes=50524160 progress_percent=70 processed=39709 total=56726
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=39709 total=56726 sat_clauses=138058 ms=75
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=154596 bytes=50524160 progress_percent=80 processed=45381 total=56726
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=45381 total=56726 sat_clauses=154596 ms=78
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=165937 bytes=50524160 progress_percent=90 processed=51054 total=56726
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=51054 total=56726 sat_clauses=165937 ms=80
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=193231 bytes=50524160 progress_percent=100 processed=56726 total=56726
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=56726 total=56726 sat_clauses=193231 ms=85
c 00h00m00s | stage:encode(order-ge):done ms=101 sat_vars=77159 sat_clauses=193231 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=77159 clauses=193231
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=2697 result=Unsat assumptions=0 phase_lits=0
c 00h00m02s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 10819
d NORMALIZED_CONSTRAINTS 10819
d LOWERED_CONSTRAINTS 10819
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 7
d NORMALIZE_MS 0
d LOWER_MS 100
d POST_LOWER_MS 9
d PREENCODE_MS 60
d ENCODE_MS 101
d SAT_SOLVE_MS 2697
d TOTAL_MS 2993
d SAT_VARS 77159
d SAT_CLAUSES_BASE 193231
d SAT_CLAUSES_FINAL 193231
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 4638
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1004,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2876,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":264,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"5":{"count":48,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":12,"max_domain_product_excluding_one_var":"80","p95_domain_product_excluding_one_var":"80"},"20":{"count":1,"max_domain_product_excluding_one_var":"19073486328125","p95_domain_product_excluding_one_var":"19073486328125"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":546,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5400,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":7776,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"9":{"count":48,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":66,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":66,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"1":{"count":528,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":354,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"5":{"count":198,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 184
d PROPAGATE_CHANGED_DOMAINS 184
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 516
d POST_LOWER_REMOVED_LITS 488
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4616
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 50524160
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 10711040
d MEMORY_RSS_AFTER_LOWER_BYTES 21254144
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 22335488
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 22335488
d MEMORY_RSS_AFTER_PREENCODE_BYTES 29851648
d MEMORY_RSS_BEFORE_ENCODE_BYTES 29851648
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 193231
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 50524160
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 50524160
d CSV /bench/competition/2022-2025/CSP22to25/Cryptanalysis-4-09-128_c25.xml.lzma,unsat,10819,10819,10819,0,77159,193231,2993,7,0,100,60,101,2697,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 20:54:48 +0900
