c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-14_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=93
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=2 changed_domains=2 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=93
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=93 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=196
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=43 sat_vars=42659 sat_clauses=85937 ext_ge_specs=364 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=42659 clauses=85937
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800104
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800024
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 93
d NORMALIZED_CONSTRAINTS 93
d LOWERED_CONSTRAINTS 93
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 42659
d SAT_CLAUSES_BASE 85937
d SAT_CLAUSES_FINAL 85937
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 364
d EXTPROP_OBSERVED_VARS 11282
d EXTPROP_OBSERVED_LITS 11282
d EXTPROP_OBSERVED_LIT_OCCURRENCES 113916
d EXTPROP_CALLBACK_CALLS 31349069
d EXTPROP_CALLBACK_NS 1043455333424
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 10161034
d EXTPROP_NOTIFY_ASSIGNMENT_NS 251871355671
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 345790711
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 4395632
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 1339402828
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1267728
d EXTPROP_NOTIFY_BACKTRACK_NS 107630274271
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 6571394
d EXTPROP_CB_PROPAGATE_NS 680865760525
d EXTPROP_PROPAGATED_LITS 3991568
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 4187124
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 948529982
d EXTPROP_REASON_CLAUSES 4009990
d EXTPROP_REASON_CLAUSE_LITS 15876219
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 4478164
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 751357899
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 287993
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 48652248
d EXTPROP_EXTERNAL_CLAUSES 58038
d EXTPROP_EXTERNAL_CLAUSE_LITS 229955
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 55035
d EXTPROP_STRONG_REASON_NS 526808993
d EXTPROP_STRONG_REASON_LIFTS 12975
d EXTPROP_STRONG_REASON_DROPPED_TERMS 1359
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1,"max_domain_product_excluding_one_var":"104","p95_domain_product_excluding_one_var":"104"},"3":{"count":364,"max_domain_product_excluding_one_var":"11025","p95_domain_product_excluding_one_var":"11025"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 2
d PROPAGATE_CHANGED_DOMAINS 2
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 196
d ENCODE_EXTERNAL_GE_SPECS 364
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/PoolBallTriangle-14_c24.xml.lzma,unknown,93,93,93,0,42659,85937,1800100,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
