c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-091_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 03:23:38 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=3481
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=3431 changed_domains=80 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=13946880 rss=13.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3481
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=349 total=3481 lowered=349 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=20 processed=697 total=3481 lowered=697 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=30 processed=1045 total=3481 lowered=1045 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=40 processed=1393 total=3481 lowered=1393 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=50 processed=1741 total=3481 lowered=1741 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=60 processed=2089 total=3481 lowered=2089 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=70 processed=2437 total=3481 lowered=2437 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=80 processed=2785 total=3481 lowered=2785 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=90 processed=3133 total=3481 lowered=3133 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=100 processed=3481 total=3481 lowered=3481 unsupported=0 ms=185
c 00h00m00s | stage:lower:done ms=190 lowered=3481 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=22593536 rss=21.55MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=22 rounds=70 tightened=70 removed_cls=2477 removed_lits=70 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=15 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=32845824 rss=31.32MiB
c 00h00m00s | stage:lowered-shape int_vars=10294 bool_vars=0 linear_atoms=38046 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=36004
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=71
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=32845824 rss=31.32MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=3 int_vars=10294
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=23511040 rss=22.42MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=23777280 rss=22.68MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=379161 bytes=115208192 rss=109.87MiB progress_percent=10 processed=4105 total=41045
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=4105 total=41045 sat_clauses=379161 ms=191
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=393851 bytes=122777600 rss=117.09MiB progress_percent=20 processed=8209 total=41045
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=8209 total=41045 sat_clauses=393851 ms=211
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=430796 bytes=123318272 rss=117.61MiB progress_percent=30 processed=12314 total=41045
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=12314 total=41045 sat_clauses=430796 ms=216
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=467732 bytes=128995328 rss=123.02MiB progress_percent=40 processed=16418 total=41045
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=16418 total=41045 sat_clauses=467732 ms=236
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=509781 bytes=128995328 rss=123.02MiB progress_percent=50 processed=20523 total=41045
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=20523 total=41045 sat_clauses=509781 ms=245
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=553046 bytes=134672384 rss=128.43MiB progress_percent=60 processed=24627 total=41045
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=24627 total=41045 sat_clauses=553046 ms=270
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=596448 bytes=142643200 rss=136.04MiB progress_percent=70 processed=28732 total=41045
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=28732 total=41045 sat_clauses=596448 ms=294
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=650933 bytes=143454208 rss=136.81MiB progress_percent=80 processed=32836 total=41045
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=32836 total=41045 sat_clauses=650933 ms=307
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=709803 bytes=216948736 rss=206.90MiB progress_percent=90 processed=36941 total=41045
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=36941 total=41045 sat_clauses=709803 ms=368
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=709803 bytes=216948736 rss=206.90MiB progress_percent=100 processed=41045 total=41045
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=41045 total=41045 sat_clauses=709803 ms=370
c 00h00m00s | stage:encode(log-scop):done ms=380 sat_vars=385842 sat_clauses=709803 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=48060 log_scop_pb_mixed=0 log_scop_pb_bdd2=48060 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=48060 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=385842 clauses=709803
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m42s | stage:sat:solve:done ms=162156 result=Sat assumptions=0 phase_lits=0
c 00h02m42s | stage:decode:start
c 00h02m42s | stage:decode:done int_assignments=213
c 00h02m42s | result:Sat
c 00h02m42s | objective:incumbent kind=initial value=-47 rounds=1 improvements=0
o -47
c 00h02m42s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=21190
c 00h02m42s | stage:sat:init solver=CaDiCaL vars=396642 clauses=730993
c 00h02m42s | stage:sat:solve:start assumptions=0 phase_lits=1059
c 00h02m54s | stage:sat:solve:done ms=11290 result=Sat assumptions=0 phase_lits=1059
c 00h02m54s | stage:decode:start
c 00h02m54s | stage:decode:done int_assignments=213
c 00h02m54s | result:Sat
c 00h02m54s | objective:incumbent kind=improvement value=-41 rounds=2 improvements=1
o -41
c 00h02m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=21955
c 00h02m54s | stage:sat:init solver=CaDiCaL vars=407823 clauses=752948
c 00h02m54s | stage:sat:solve:start assumptions=0 phase_lits=1059
c 00h03m12s | stage:sat:solve:done ms=18651 result=Sat assumptions=0 phase_lits=1059
c 00h03m12s | stage:decode:start
c 00h03m12s | stage:decode:done int_assignments=213
c 00h03m12s | result:Sat
c 00h03m12s | objective:incumbent kind=improvement value=-33 rounds=3 improvements=2
o -33
c 00h03m12s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=22835
c 00h03m12s | stage:sat:init solver=CaDiCaL vars=419442 clauses=775783
c 00h03m12s | stage:sat:solve:start assumptions=0 phase_lits=1059
c 00h03m50s | stage:sat:solve:done ms=37558 result=Sat assumptions=0 phase_lits=1059
c 00h03m50s | stage:decode:start
c 00h03m50s | stage:decode:done int_assignments=213
c 00h03m50s | result:Sat
c 00h03m50s | objective:incumbent kind=improvement value=-31 rounds=4 improvements=3
o -31
c 00h03m50s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=23030
c 00h03m50s | stage:sat:init solver=CaDiCaL vars=431158 clauses=798813
c 00h03m50s | stage:sat:solve:start assumptions=0 phase_lits=1059
c 00h04m46s | stage:sat:solve:done ms=55758 result=Sat assumptions=0 phase_lits=1059
c 00h04m46s | stage:decode:start
c 00h04m46s | stage:decode:done int_assignments=213
c 00h04m46s | result:Sat
c 00h04m46s | objective:incumbent kind=improvement value=-27 rounds=5 improvements=4
o -27
c 00h04m46s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=23390
c 00h04m46s | stage:sat:init solver=CaDiCaL vars=443053 clauses=822203
c 00h04m46s | stage:sat:solve:start assumptions=0 phase_lits=1059
c 00h08m06s | stage:sat:solve:done ms=200514 result=Sat assumptions=0 phase_lits=1059
c 00h08m06s | stage:decode:start
c 00h08m06s | stage:decode:done int_assignments=213
c 00h08m06s | result:Sat
c 00h08m06s | objective:incumbent kind=improvement value=-21 rounds=6 improvements=5
o -21
c 00h08m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=23855
c 00h08m07s | stage:sat:init solver=CaDiCaL vars=455179 clauses=846058
c 00h08m07s | stage:sat:solve:start assumptions=0 phase_lits=1059
c 00h08m40s | stage:sat:solve:done ms=33261 result=Sat assumptions=0 phase_lits=1059
c 00h08m40s | stage:decode:start
c 00h08m40s | stage:decode:done int_assignments=213
c 00h08m40s | result:Sat
c 00h08m40s | objective:incumbent kind=improvement value=-19 rounds=7 improvements=6
o -19
c 00h08m40s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=23990
c 00h08m40s | stage:sat:init solver=CaDiCaL vars=467372 clauses=870048
c 00h08m40s | stage:sat:solve:start assumptions=0 phase_lits=1059
c 00h11m37s | stage:sat:solve:done ms=176637 result=Sat assumptions=0 phase_lits=1059
c 00h11m37s | stage:decode:start
c 00h11m37s | stage:decode:done int_assignments=213
c 00h11m37s | result:Sat
c 00h11m37s | objective:incumbent kind=improvement value=-17 rounds=8 improvements=7
o -17
c 00h11m37s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=24115
c 00h11m37s | stage:sat:init solver=CaDiCaL vars=479627 clauses=894163
c 00h11m37s | stage:sat:solve:start assumptions=0 phase_lits=1059
c 00h11m41s | stage:sat:solve:done ms=4699 result=Sat assumptions=0 phase_lits=1059
c 00h11m41s | stage:decode:start
c 00h11m41s | stage:decode:done int_assignments=213
c 00h11m41s | result:Sat
c 00h11m41s | objective:incumbent kind=improvement value=-15 rounds=9 improvements=8
o -15
c 00h11m41s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=24230
c 00h11m41s | stage:sat:init solver=CaDiCaL vars=491939 clauses=918393
c 00h11m41s | stage:sat:solve:start assumptions=0 phase_lits=1059
c 00h13m36s | stage:sat:solve:done ms=114978 result=Sat assumptions=0 phase_lits=1059
c 00h13m36s | stage:decode:start
c 00h13m36s | stage:decode:done int_assignments=213
c 00h13m36s | result:Sat
c 00h13m36s | objective:incumbent kind=improvement value=-13 rounds=10 improvements=9
o -13
c 00h13m36s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=24335
c 00h13m36s | stage:sat:init solver=CaDiCaL vars=504303 clauses=942728
c 00h13m36s | stage:sat:solve:start assumptions=0 phase_lits=1059
c 00h15m04s | stage:sat:solve:done ms=87475 result=Sat assumptions=0 phase_lits=1059
c 00h15m04s | stage:decode:start
c 00h15m04s | stage:decode:done int_assignments=213
c 00h15m04s | result:Sat
c 00h15m04s | objective:incumbent kind=improvement value=-9 rounds=11 improvements=10
o -9
c 00h15m04s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=24515
c 00h15m04s | stage:sat:init solver=CaDiCaL vars=516756 clauses=967243
c 00h15m04s | stage:sat:solve:start assumptions=0 phase_lits=1059
c 00h18m45s | stage:sat:solve:done ms=221284 result=Sat assumptions=0 phase_lits=1059
c 00h18m45s | stage:decode:start
c 00h18m45s | stage:decode:done int_assignments=213
c 00h18m45s | result:Sat
c 00h18m45s | objective:incumbent kind=improvement value=-7 rounds=12 improvements=11
o -7
c 00h18m45s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=24590
c 00h18m45s | stage:sat:init solver=CaDiCaL vars=529246 clauses=991833
c 00h18m45s | stage:sat:solve:start assumptions=0 phase_lits=1059
c 00h29m27s | stage:sat:solve:done ms=642034 result=Sat assumptions=0 phase_lits=1059
c 00h29m27s | stage:decode:start
c 00h29m27s | stage:decode:done int_assignments=213
c 00h29m27s | result:Sat
c 00h29m27s | objective:incumbent kind=improvement value=-3 rounds=13 improvements=12
o -3
c 00h29m28s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=24724
c 00h29m28s | stage:sat:init solver=CaDiCaL vars=541802 clauses=1016557
c 00h29m28s | stage:sat:solve:start assumptions=0 phase_lits=1059
s SATISFIABLE
o -3
v <instantiation>
