c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Cutstock-16-1_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31795
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=390 pruned=2844440 changed_domains=28747 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31795
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5124 lowered=31795 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m09s | stage:post_lower:done ms=4094 rounds=1513 tightened=30260 removed_cls=30260 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=45787917 pivot_exact_attempts=45753120 pivot_general_attempts=45787917 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=45787917 pivot_general_tightened=0 setup_ms=1118 loop_ms=2752 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=159
c 00h00m09s | stage:lowered-shape int_vars=31773 bool_vars=27216 linear_atoms=92273 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=60501
c 00h00m09s | stage:root-lp:start backend=scip-ffi
c 00h00m39s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=30161
c 00h00m39s | stage:preencode(log-scop):start
c 00h00m39s | stage:preencode(log-scop):done ms=4 int_vars=31773
c 00h00m39s | stage:encode(log-scop):start
c 00h00m49s | stage:encode(log-scop):done ms=9570 sat_vars=8540839 sat_clauses=24677732 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=105891 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=105891 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=105891 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=8540839 clauses=24677732
c 00h00m49s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h08m17s | stage:sat:solve:done round=1 ms=447653 result=Sat assumptions=0
c 00h08m17s | stage:decode:start round=1 requested_int_ids=31773
c 00h08m17s | stage:decode:final:start round=1 requested_int_ids=31773
c 00h08m17s | stage:decode:done round=1 int_assignments=31773
c 00h08m17s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h08m17s | result:Sat
c 00h08m17s | objective:incumbent kind=initial value=1513 rounds=1 improvements=0
o 1513
c 00h08m17s | stage:sat:init solver=CaDiCaL vars=8540839 clauses=24677732
c 00h08m17s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h08m17s | stage:sat:solve:done round=1 ms=253 result=Sat assumptions=0
c 00h08m17s | stage:decode:start round=1 requested_int_ids=31773
c 00h08m18s | stage:relaxation:done round=1 clauses_added=10592 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=10592
c 00h08m18s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h09m17s | stage:sat:solve:done round=2 ms=59302 result=Sat assumptions=0
c 00h09m17s | stage:decode:start round=2 requested_int_ids=31773
c 00h09m17s | stage:decode:final:start round=2 requested_int_ids=31773
c 00h09m17s | stage:decode:done round=2 int_assignments=31773
c 00h09m17s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=10592
c 00h09m17s | result:Sat
c 00h09m17s | objective:incumbent kind=improvement value=1512 rounds=2 improvements=1
o 1512
c 00h09m17s | stage:sat:init solver=CaDiCaL vars=8540839 clauses=24677732
c 00h09m17s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h09m18s | stage:sat:solve:done round=1 ms=334 result=Sat assumptions=0
c 00h09m18s | stage:decode:start round=1 requested_int_ids=31773
c 00h09m18s | stage:relaxation:done round=1 clauses_added=16640 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=27232
