c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/solbat/sb.mzn --data /bench/2014/solbat/sb_13_13_5_5.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:53:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2351
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=338 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8835072 rss=8.43MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2351
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=236 total=2351 lowered=236 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=471 total=2351 lowered=471 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=706 total=2351 lowered=706 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=941 total=2351 lowered=941 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=1176 total=2351 lowered=1176 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=60 processed=1411 total=2351 lowered=1411 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=70 processed=1646 total=2351 lowered=1646 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=80 processed=1881 total=2351 lowered=1881 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=90 processed=2116 total=2351 lowered=2116 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=100 processed=2351 total=2351 lowered=2351 unsupported=0 ms=75
c 00h00m00s | stage:lower:done ms=76 lowered=2351 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10723328 rss=10.23MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=2 removed_clauses=2 removed_lits=0 ms=2
c 00h00m00s | stage:post_lower:done ms=19 rounds=413 tightened=487 removed_cls=2111 removed_lits=1338 unsat=false precise_hits=493 precise_rounds=1 pivot_recomputes=44622 pivot_exact_attempts=44622 pivot_general_attempts=44447 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=44409 pivot_general_tightened=38 setup_ms=7 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11001856 rss=10.49MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=11001856 rss=10.49MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=29 int_vars=4476
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=16101376 rss=15.36MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=16101376 rss=15.36MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20342 bytes=16621568 rss=15.85MiB progress_percent=10 processed=1713 total=17124
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1713 total=17124 sat_clauses=20342 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23974 bytes=16621568 rss=15.85MiB progress_percent=20 processed=3425 total=17124
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=3425 total=17124 sat_clauses=23974 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=37588 bytes=18989056 rss=18.11MiB progress_percent=30 processed=5138 total=17124
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=5138 total=17124 sat_clauses=37588 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=42865 bytes=18989056 rss=18.11MiB progress_percent=40 processed=6850 total=17124
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=6850 total=17124 sat_clauses=42865 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=44981 bytes=18989056 rss=18.11MiB progress_percent=50 processed=8562 total=17124
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=8562 total=17124 sat_clauses=44981 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=47064 bytes=18989056 rss=18.11MiB progress_percent=60 processed=10275 total=17124
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=10275 total=17124 sat_clauses=47064 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=49120 bytes=18989056 rss=18.11MiB progress_percent=70 processed=11987 total=17124
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=11987 total=17124 sat_clauses=49120 ms=10
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=114420 bytes=26824704 rss=25.58MiB progress_percent=80 processed=13700 total=17124
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=13700 total=17124 sat_clauses=114420 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=191316 bytes=33042432 rss=31.51MiB progress_percent=90 processed=15412 total=17124
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=15412 total=17124 sat_clauses=191316 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=274462 bytes=42012672 rss=40.07MiB progress_percent=100 processed=17124 total=17124
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=17124 total=17124 sat_clauses=274462 ms=98
c 00h00m00s | stage:encode(order-ge):done ms=100 sat_vars=30845 sat_clauses=274462 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=30845 clauses=274462
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=4507 result=Unsat assumptions=0 phase_lits=0
c 00h00m04s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 2351
d NORMALIZED_CONSTRAINTS 2351
d LOWERED_CONSTRAINTS 2351
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 457
d CSP_CONSTRAINTS 2351
d CSP_INTENTIONAL 2351
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 6
d CSP_DOMAIN_SPAN_MAX 169
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 76
d POST_LOWER_MS 19
d PREENCODE_MS 29
d ENCODE_MS 100
d SAT_SOLVE_MS 4507
d TOTAL_MS 4743
d SAT_VARS 30845
d SAT_CLAUSES_BASE 274462
d SAT_CLAUSES_FINAL 274462
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 457
d CSP_CONSTRAINTS 2351
d CSP_INTENTIONAL 2351
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 6
d CSP_DOMAIN_SPAN_MAX 169
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 11059
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"0":{"count":2,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"1":{"count":5453,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":508,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"2"},"13":{"count":26,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"153":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"160":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"165":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"168":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"170":{"count":7,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":225,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 338
d PROPAGATE_CHANGED_DOMAINS 2
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 413
d POST_LOWER_TIGHTENED_DOMAINS 487
d POST_LOWER_REMOVED_CLAUSES 2111
d POST_LOWER_REMOVED_LITS 1338
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4476
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 42012672
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 8835072
d MEMORY_RSS_AFTER_LOWER_BYTES 10723328
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 11001856
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 11001856
d MEMORY_RSS_AFTER_PREENCODE_BYTES 16101376
d MEMORY_RSS_BEFORE_ENCODE_BYTES 16101376
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 274462
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 42012672
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 42012672
d CSV /bench/2014/solbat/sb.mzn,unsat,2351,2351,2351,0,30845,274462,4743,0,0,76,29,100,4507,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 20:53:53 +0900
