c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/HSP-15410_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=189
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1128 changed_domains=22 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1875968
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=189
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=189 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2686976
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=10 tightened=10 removed_cls=53 removed_lits=42 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=10 pivot_exact_attempts=0 pivot_general_attempts=10 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2686976
c 00h00m00s | stage:lowered-shape int_vars=34 bool_vars=600 linear_atoms=491 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=864
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:bound backend=native-simplex status=optimal objective_value=165 naive_bounds=[165,653] lp_bounds=[165,653] improved=0 rows=734 vars=634 ms=63
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3833856
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=52
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3473408
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=3473408 reserve_bytes=10737418240 available_bytes=57978585088 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3473408
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=100929536 interval_clauses=1000000
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=199270400 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=297467904 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=397873152 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=487452672 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=582549504 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=671465472 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=775307264 interval_clauses=1000000
c 00h00m02s | stage:encode(order-ge):done ms=2697 sat_vars=26787 sat_clauses=8464586 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=26787 clauses=8464586
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=4205 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=34
c 00h00m06s | result:Sat
c 00h00m06s | objective:incumbent kind=initial value=653 rounds=1 improvements=0
o 653
c 00h00m06s | stage:sat:init solver=CaDiCaL vars=26788 clauses=8464586
c 00h00m06s | stage:sat:solve:start assumptions=1 phase_lits=7137
c 00h00m14s | stage:sat:solve:done ms=7174 result=Unsat assumptions=1 phase_lits=7137
c 00h00m14s | result:Unsat
s OPTIMUM FOUND
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":10,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":341,"max_domain_product_excluding_one_var":"612","p95_domain_product_excluding_one_var":"600"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 165
d OBJECTIVE_NAIVE_UPPER 653
d OBJECTIVE_LP_LOWER 165
d OBJECTIVE_LP_UPPER 653
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 63
d ROOT_LP_ROWS 734
d ROOT_LP_VARS 634
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 351
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 140
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 612
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 165
d PROPAGATE_PRUNED_VALUES 1128
d PROPAGATE_CHANGED_DOMAINS 22
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 10
d POST_LOWER_TIGHTENED_DOMAINS 10
d POST_LOWER_REMOVED_CLAUSES 53
d POST_LOWER_REMOVED_LITS 42
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 52
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 775307264
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1875968
d MEMORY_RSS_AFTER_LOWER_BYTES 2686976
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 2686976
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3833856
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3473408
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3473408
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 8
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 8000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 775307264
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 775307264
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57978585088
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d DECODE_INT_ASSIGNMENTS 34
d CSV /bench/competition/2022-2025/COP22to25/HSP-15410_c23.xml.lzma,optimum,189,189,189,0,26788,8464586,14147,0,0,2,1,2697,11379,1,optimal,165,653,165,653,0,63,734,634,0,0,0,165,,
