c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/NonTransitiveDice-30-30-4_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=121
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=121
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=6069 lowered=121 unsupported=0
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=32 rounds=30 tightened=60 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=90 pivot_exact_attempts=90 pivot_general_attempts=90 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=90 pivot_general_tightened=0 setup_ms=14 loop_ms=16 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m06s | stage:preencode(order-ge):start
c 00h01m41s | stage:preencode(order-ge):done ms=95160 int_vars=23671
c 00h01m41s | stage:encode(order-ge):start
c 00h02m47s | stage:encode(order-ge):done ms=65790 sat_vars=1546505 sat_clauses=153592989 ext_ge_specs=1860 relaxed_circuits=0
c 00h02m48s | stage:sat:init solver=CaDiCaL vars=1546505 clauses=153592989
c 00h02m48s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799998
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1631588
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 121
d NORMALIZED_CONSTRAINTS 121
d LOWERED_CONSTRAINTS 121
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1546505
d SAT_CLAUSES_BASE 153592989
d SAT_CLAUSES_FINAL 153592989
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 1860
d EXTPROP_OBSERVED_VARS 979620
d EXTPROP_OBSERVED_LITS 979620
d EXTPROP_OBSERVED_LIT_OCCURRENCES 3103560
d EXTPROP_CALLBACK_CALLS 12063439
d EXTPROP_CALLBACK_NS 862203949543
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 6699614
d EXTPROP_NOTIFY_ASSIGNMENT_NS 115380661583
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 156707095
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 514122
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 157199309
d EXTPROP_NOTIFY_BACKTRACK_CALLS 19402
d EXTPROP_NOTIFY_BACKTRACK_NS 120703071851
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 4061838
d EXTPROP_CB_PROPAGATE_NS 625802702012
d EXTPROP_PROPAGATED_LITS 3985846
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 241581
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 72618153
d EXTPROP_REASON_CLAUSES 3986262
d EXTPROP_REASON_CLAUSE_LITS 15022485
d EXTPROP_REASON_CLAUSE_MAX_LEN 4
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 516800
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 83372053
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 10082
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 4324582
d EXTPROP_EXTERNAL_CLAUSES 2069
d EXTPROP_EXTERNAL_CLAUSE_LITS 8013
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 2067
d EXTPROP_STRONG_REASON_NS 194877222
d EXTPROP_STRONG_REASON_LIFTS 930
d EXTPROP_STRONG_REASON_DROPPED_TERMS 131
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":900,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"3":{"count":30,"max_domain_product_excluding_one_var":"810000","p95_domain_product_excluding_one_var":"810000"}}
