c cmd: /host-parser-bin/kat_xcsp_bba76233_dirty_estcost_20260519 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-33_c25.xml.lzma --encoder portfolio --portfolio-strategy v2 --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8287
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=77 pruned=88920 changed_domains=268 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8287
c 00h00m00s | stage:lower:start
c 00h00m12s | stage:lower:done ms=12015 lowered=8287 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h02m31s | stage:post_lower:done ms=139404 rounds=108968 tightened=728913 removed_cls=1503282 removed_lits=28985 unsat=false precise_hits=4528835 precise_rounds=3 pivot_recomputes=246901 pivot_exact_attempts=124805 pivot_general_attempts=137936 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=137936 pivot_general_tightened=0 setup_ms=1408 loop_ms=1552 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=207 sat_ms=0 precise_ms=135568
c 00h02m32s | stage:preencode(log-scop):linear-extprop constraints=3
c 00h02m32s | stage:preencode(log-scop):start
c 00h02m34s | stage:preencode(log-scop):done ms=1970 int_vars=1483654
c 00h02m36s | stage:encode(log-scop):start
bash: line 8: 3126263 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
