c cmd: /host-parser-bin/kat_xcsp_a5249e5b_logscop_autobdd_norootlp_20260516 /bench/competition/2022-2025/COP22to25/StillLife-wastage-30-30_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1203
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=458 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1203
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=25 lowered=1203 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=1107 tightened=1201 removed_cls=0 removed_lits=0 unsat=false precise_hits=360 precise_rounds=1 pivot_recomputes=70000 pivot_exact_attempts=66882 pivot_general_attempts=69880 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=68815 pivot_general_tightened=1065 setup_ms=1 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=2080 bool_vars=0 linear_atoms=183 table_atoms=1020 table_tuples=579252 table_scope=9360 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1203
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=2080
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=781 sat_vars=191437 sat_clauses=624438 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=335 log_scop_pb_mixed=0 log_scop_pb_bdd2=335 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=335 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=191437 clauses=624438
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done round=1 ms=1205 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=2080
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=2080
c 00h00m02s | stage:decode:done round=1 int_assignments=2080
