c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-70_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=19602
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=46 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=103931904
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=19602
c 00h00m00s | stage:lower:start
c 00h00m33s | stage:lower:done ms=33792 lowered=19602 unsupported=0
c 00h00m33s | memory:rss checkpoint=after_lower bytes=165023744
c 00h00m33s | stage:post_lower:start
c 00h00m41s | stage:post_lower:done ms=7943 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=7588 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6984 loop_ms=43 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=783
c 00h00m41s | memory:rss checkpoint=after_post_lower bytes=3556106240
c 00h00m41s | stage:lowered-shape int_vars=14702 bool_vars=9800 linear_atoms=39202 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=39202
c 00h00m41s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m41s | memory:rss checkpoint=before_preencode bytes=3556417536
c 00h00m41s | stage:preencode(order-ge):start
c 00h01m02s | stage:preencode(order-ge):done ms=20106 int_vars=1855868
c 00h01m02s | memory:rss checkpoint=after_preencode bytes=3858145280
c 00h01m02s | memory:guard limit_bytes=68719476736 rss_bytes=3858145280 reserve_bytes=10737418240 available_bytes=54123913216 fallback=extprop
c 00h04m17s | stage:encode(order-ge-early-extprop-probe):done ms=195973 estimated_total_clauses=2767850978
c 00h04m17s | memory:rss checkpoint=before_encode bytes=3858251776
c 00h04m17s | stage:encode(order-ge):start
c 00h04m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=4099612672 interval_clauses=1000000
c 00h04m19s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=4217339904 interval_clauses=1000000
c 00h04m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=4494716928 interval_clauses=1000000
c 00h04m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=4494716928 interval_clauses=1000000
c 00h04m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=4534566912 interval_clauses=1000000
c 00h04m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=5654982656 interval_clauses=1000000
c 00h04m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=5663371264 interval_clauses=1000000
c 00h04m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=5671759872 interval_clauses=1000000
c 00h04m22s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9000000 bytes=5678743552 interval_clauses=1000000
c 00h04m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10000000 bytes=5687132160 interval_clauses=1000000
c 00h04m23s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11000000 bytes=5695520768 interval_clauses=1000000
c 00h04m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12000000 bytes=7553404928 interval_clauses=1000000
c 00h04m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13000000 bytes=7561568256 interval_clauses=1000000
c 00h04m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14000000 bytes=7567982592 interval_clauses=1000000
c 00h04m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15000000 bytes=7576371200 interval_clauses=1000000
c 00h04m25s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16000000 bytes=7584759808 interval_clauses=1000000
c 00h04m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17000000 bytes=7592484864 interval_clauses=1000000
c 00h04m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18000000 bytes=7600873472 interval_clauses=1000000
c 00h04m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19000000 bytes=7609262080 interval_clauses=1000000
c 00h04m26s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20000000 bytes=7617650688 interval_clauses=1000000
c 00h04m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21000000 bytes=7623942144 interval_clauses=1000000
c 00h04m27s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22000000 bytes=7632330752 interval_clauses=1000000
c 00h04m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23000000 bytes=11341742080 interval_clauses=1000000
c 00h04m30s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=24000000 bytes=11462303744 interval_clauses=1000000
