c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/TestScheduling-t020m10r03-1_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=186
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3563520
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=186
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2730 lowered=186 unsupported=0
c 00h00m02s | memory:rss checkpoint=after_lower bytes=159186944
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=205 rounds=0 tightened=0 removed_cls=31120 removed_lits=23461 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=119 loop_ms=71 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=14 sat_ms=0 precise_ms=0
c 00h00m02s | memory:rss checkpoint=after_post_lower bytes=217554944
c 00h00m02s | stage:lowered-shape int_vars=40 bool_vars=347726 linear_atoms=356397 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=672637
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=220479488
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=1458 int_vars=78151
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=466673664
c 00h00m04s | memory:guard limit_bytes=68719476736 rss_bytes=466673664 reserve_bytes=10737418240 available_bytes=57515384832 fallback=extprop
c 00h00m05s | stage:encode(order-ge-early-extprop-probe):done ms=827 estimated_total_clauses=6388029
c 00h00m05s | memory:rss checkpoint=before_encode bytes=510611456
c 00h00m05s | stage:encode(order-ge):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=716578816 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=810098688 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=909828096 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1029832704 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=1145225216 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=1259839488 interval_clauses=1000000
c 00h00m08s | stage:encode(order-ge):done ms=2837 sat_vars=1485835 sat_clauses=6388029 ext_ge_specs=0 relaxed_circuits=0
c 00h01m21s | stage:sat:init solver=CaDiCaL vars=1485835 clauses=6388029
c 00h01m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m21s | stage:sat:solve:done round=1 ms=559 result=Sat assumptions=0 phase_lits=0
c 00h01m21s | stage:decode:start round=1 requested_int_ids=40
c 00h01m21s | stage:decode:final:start round=1 requested_int_ids=40
c 00h01m21s | stage:decode:done round=1 int_assignments=40
c 00h01m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=1 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m21s | result:Sat
c 00h01m21s | objective:incumbent kind=initial value=8325 rounds=1 improvements=0
o 8325
c 00h01m21s | stage:sat:init solver=CaDiCaL vars=1485835 clauses=6388029
c 00h01m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=2 cop_cegar_rounds=2 assumptions=0 phase_lits=158175
c 00h01m21s | stage:sat:solve:done round=1 ms=203 result=Sat assumptions=0 phase_lits=158175
c 00h01m21s | stage:decode:start round=1 requested_int_ids=40
c 00h01m22s | stage:relaxation:done round=1 clauses_added=427194 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=427194 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=2 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=427194
c 00h01m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=3 cop_cegar_rounds=3 assumptions=0 phase_lits=158175
c 00h01m22s | stage:sat:solve:done round=2 ms=190 result=Sat assumptions=0 phase_lits=158175
c 00h01m22s | stage:decode:start round=2 requested_int_ids=40
c 00h01m22s | stage:decode:final:start round=2 requested_int_ids=40
c 00h01m22s | stage:decode:done round=2 int_assignments=40
c 00h01m22s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=3 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=427194
c 00h01m22s | result:Sat
c 00h01m22s | objective:incumbent kind=improvement value=8324 rounds=2 improvements=1
o 8324
c 00h01m22s | stage:sat:init solver=CaDiCaL vars=1485835 clauses=6388029
c 00h01m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=4 cop_cegar_rounds=4 assumptions=0 phase_lits=158175
c 00h01m23s | stage:sat:solve:done round=1 ms=206 result=Sat assumptions=0 phase_lits=158175
c 00h01m23s | stage:decode:start round=1 requested_int_ids=40
c 00h01m23s | stage:relaxation:done round=1 clauses_added=427194 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=427194 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=4 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=854388
c 00h01m23s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=5 cop_cegar_rounds=5 assumptions=0 phase_lits=158175
c 00h01m23s | stage:sat:solve:done round=2 ms=194 result=Sat assumptions=0 phase_lits=158175
c 00h01m23s | stage:decode:start round=2 requested_int_ids=40
c 00h01m23s | stage:decode:final:start round=2 requested_int_ids=40
c 00h01m23s | stage:decode:done round=2 int_assignments=40
c 00h01m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=5 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=854388
c 00h01m23s | result:Sat
c 00h01m23s | objective:incumbent kind=improvement value=8323 rounds=3 improvements=2
o 8323
c 00h01m23s | stage:sat:init solver=CaDiCaL vars=1485835 clauses=6388029
c 00h01m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=6 cop_cegar_rounds=6 assumptions=0 phase_lits=158175
c 00h01m24s | stage:sat:solve:done round=1 ms=206 result=Sat assumptions=0 phase_lits=158175
c 00h01m24s | stage:decode:start round=1 requested_int_ids=40
c 00h01m24s | stage:relaxation:done round=1 clauses_added=427195 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=427195 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=6 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=1281583
c 00h01m24s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=7 cop_cegar_rounds=7 assumptions=0 phase_lits=158175
c 00h01m24s | stage:sat:solve:done round=2 ms=194 result=Sat assumptions=0 phase_lits=158175
c 00h01m24s | stage:decode:start round=2 requested_int_ids=40
