c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2023/multi-agent-graph-coverage/graph-scan-revised.mzn --data /bench/2023/multi-agent-graph-coverage/rnd_n10_p1500_c15_s1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:33:48 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=428
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=810 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4907008 rss=4.68MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=428
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=43 total=428 lowered=43 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=86 total=428 lowered=86 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=129 total=428 lowered=129 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=172 total=428 lowered=172 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=214 total=428 lowered=214 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=60 processed=257 total=428 lowered=257 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=70 processed=300 total=428 lowered=300 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=80 processed=343 total=428 lowered=343 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=90 processed=386 total=428 lowered=386 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=100 processed=428 total=428 lowered=428 unsupported=0 ms=19
c 00h00m00s | stage:lower:done ms=19 lowered=428 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5173248 rss=4.93MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=70 tightened=124 removed_cls=440 removed_lits=0 unsat=false precise_hits=72 precise_rounds=2 pivot_recomputes=108 pivot_exact_attempts=0 pivot_general_attempts=108 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=90 pivot_general_tightened=18 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5173248 rss=4.93MiB
