c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2015/nmseq/nmseq.mzn --data /bench/2015/nmseq/207.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:02:39 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=84168704 rss=80.27MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=207 lowered=21 unsupported=0 ms=129
c 00h00m00s | stage:lower:progress percent=20 processed=42 total=207 lowered=42 unsupported=0 ms=259
c 00h00m00s | stage:lower:progress percent=30 processed=63 total=207 lowered=63 unsupported=0 ms=388
c 00h00m00s | stage:lower:progress percent=40 processed=83 total=207 lowered=83 unsupported=0 ms=511
c 00h00m00s | stage:lower:progress percent=50 processed=104 total=207 lowered=104 unsupported=0 ms=644
c 00h00m00s | stage:lower:progress percent=60 processed=125 total=207 lowered=125 unsupported=0 ms=773
c 00h00m00s | stage:lower:progress percent=70 processed=145 total=207 lowered=145 unsupported=0 ms=898
c 00h00m01s | stage:lower:progress percent=80 processed=166 total=207 lowered=166 unsupported=0 ms=1025
c 00h00m01s | stage:lower:progress percent=90 processed=187 total=207 lowered=187 unsupported=0 ms=1169
c 00h00m01s | stage:lower:progress percent=100 processed=207 total=207 lowered=207 unsupported=0 ms=1290
c 00h00m01s | stage:lower:done ms=1320 lowered=207 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=59396096 rss=56.64MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=286 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=219 loop_ms=24 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=28
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=236007424 rss=225.07MiB
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=236056576 rss=225.12MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=28 int_vars=43056
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=68964352 rss=65.77MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=68964352 rss=65.77MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m09s | stage:encode(log-scop):done ms=7843 sat_vars=9134703 sat_clauses=18771588 relaxed_circuits=0 log_scop_pb_constraints=1242 log_scop_pb_mixed=0 log_scop_pb_bdd2=1242 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1242 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=9134703 clauses=18771588
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h07m41s | stage:sat:solve:done ms=452202 result=Sat assumptions=0 phase_lits=0
c 00h07m41s | stage:decode:start
c 00h07m42s | stage:decode:done int_assignments=207
c 00h07m42s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> s[1] s[2] s[3] s[4] s[5] s[6] s[7] s[8] s[9] s[10] s[11] s[12] s[13] s[14] s[15] s[16] s[17] s[18] s[19] s[20] s[21] s[22] s[23] s[24] s[25] s[26] s[27] s[28] s[29] s[30] s[31] s[32] s[33] s[34] s[35] s[36] s[37] s[38] s[39] s[40] s[41] s[42] s[43] s[44] s[45] s[46] s[47] s[48] s[49] s[50] s[51] s[52] s[53] s[54] s[55] s[56] s[57] s[58] s[59] s[60] s[61] s[62] s[63] s[64] s[65] s[66] s[67] s[68] s[69] s[70] s[71] s[72] s[73] s[74] s[75] s[76] s[77] s[78] s[79] s[80] s[81] s[82] s[83] s[84] s[85] s[86] s[87] s[88] s[89] s[90] s[91] s[92] s[93] s[94] s[95] s[96] s[97] s[98] s[99] s[100] s[101] s[102] s[103] s[104] s[105] s[106] s[107] s[108] s[109] s[110] s[111] s[112] s[113] s[114] s[115] s[116] s[117] s[118] s[119] s[120] s[121] s[122] s[123] s[124] s[125] s[126] s[127] s[128] s[129] s[130] s[131] s[132] s[133] s[134] s[135] s[136] s[137] s[138] s[139] s[140] s[141] s[142] s[143] s[144] s[145] s[146] s[147] s[148] s[149] s[150] s[151] s[152] s[153] s[154] s[155] s[156] s[157] s[158] s[159] s[160] s[161] s[162] s[163] s[164] s[165] s[166] s[167] s[168] s[169] s[170] s[171] s[172] s[173] s[174] s[175] s[176] s[177] s[178] s[179] s[180] s[181] s[182] s[183] s[184] s[185] s[186] s[187] s[188] s[189] s[190] s[191] s[192] s[193] s[194] s[195] s[196] s[197] s[198] s[199] s[200] s[201] s[202] s[203] s[204] s[205] s[206] s[207] </list>
v   <values> 203 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 207
d NORMALIZED_CONSTRAINTS 207
d LOWERED_CONSTRAINTS 207
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 207
d CSP_CONSTRAINTS 207
d CSP_INTENTIONAL 207
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 206
d CSP_DOMAIN_SPAN_MAX 206
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 21
d NORMALIZE_MS 0
d LOWER_MS 1320
d POST_LOWER_MS 286
d PREENCODE_MS 28
d ENCODE_MS 7843
d SAT_SOLVE_MS 452202
d TOTAL_MS 461791
d SAT_VARS 9134703
d SAT_CLAUSES_BASE 18771588
d SAT_CLAUSES_FINAL 18771588
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 207
d CSP_CONSTRAINTS 207
d CSP_INTENTIONAL 207
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 206
d CSP_DOMAIN_SPAN_MAX 206
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 10538
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":128547,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"208":{"count":207,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 43056
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1242
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 1242
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 1242
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 3579514880
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 84168704
d MEMORY_RSS_AFTER_LOWER_BYTES 59396096
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 236007424
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 236056576
d MEMORY_RSS_AFTER_PREENCODE_BYTES 68964352
d MEMORY_RSS_BEFORE_ENCODE_BYTES 68964352
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 18
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 18000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 3579514880
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 3579514880
d DECODE_INT_ASSIGNMENTS 207
d CSV /bench/2015/nmseq/nmseq.mzn,sat,207,207,207,0,9134703,18771588,461791,21,0,1320,28,7843,452202,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 21:10:29 +0900
