c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Rostering-25-28-40_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:44:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=106
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=149 pruned=3028 changed_domains=388 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9977856
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=106
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=11 total=106 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=22 total=106 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=32 total=106 lowered=32 unsupported=0 ms=86
c 00h00m00s | stage:lower:progress percent=40 processed=43 total=106 lowered=43 unsupported=0 ms=247
c 00h00m00s | stage:lower:progress percent=50 processed=53 total=106 lowered=53 unsupported=0 ms=417
c 00h00m00s | stage:lower:progress percent=60 processed=64 total=106 lowered=64 unsupported=0 ms=605
c 00h00m00s | stage:lower:progress percent=70 processed=75 total=106 lowered=75 unsupported=0 ms=640
c 00h00m00s | stage:lower:progress percent=80 processed=85 total=106 lowered=85 unsupported=0 ms=640
c 00h00m00s | stage:lower:progress percent=90 processed=96 total=106 lowered=96 unsupported=0 ms=641
c 00h00m00s | stage:lower:progress percent=100 processed=106 total=106 lowered=106 unsupported=0 ms=641
c 00h00m00s | stage:lower:done ms=643 lowered=106 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=51445760
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=4 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=51445760
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=51445760
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=3240
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=51445760
c 00h00m00s | memory:rss checkpoint=before_encode bytes=51445760
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=247701504 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=445075456 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=712548352 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=848474112 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=969334784 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1372852224 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1508786176 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=1638604800 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=1761480704 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=1882488832 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=2005266432 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=2771402752 interval_clauses=1000000
c 00h00m11s | stage:encode(log-scop):done ms=10943 sat_vars=3791572 sat_clauses=12642291 relaxed_circuits=0 log_scop_pb_constraints=101400 log_scop_pb_mixed=0 log_scop_pb_bdd2=101400 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=101400 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m11s | stage:sat:init solver=CaDiCaL vars=3791572 clauses=12642291
c 00h00m11s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800080
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1788311
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 106
d NORMALIZED_CONSTRAINTS 106
d LOWERED_CONSTRAINTS 106
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 3791572
d SAT_CLAUSES_BASE 12642291
d SAT_CLAUSES_FINAL 12642291
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 2771402752
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9977856
d MEMORY_RSS_AFTER_LOWER_BYTES 51445760
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 51445760
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 51445760
d MEMORY_RSS_AFTER_PREENCODE_BYTES 51445760
d MEMORY_RSS_BEFORE_ENCODE_BYTES 51445760
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 12000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2771402752
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2771402752
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":25,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 3028
d PROPAGATE_CHANGED_DOMAINS 388
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 4
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3240
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 101400
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 101400
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 101400
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 2771402752
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 9977856
d MEMORY_RSS_AFTER_LOWER_BYTES 51445760
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 51445760
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 51445760
d MEMORY_RSS_AFTER_PREENCODE_BYTES 51445760
d MEMORY_RSS_BEFORE_ENCODE_BYTES 51445760
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 12000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2771402752
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2771402752
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
