c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/fillomino/fillomino.mzn --data /bench/2014/fillomino/5x5_1.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:49:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=456
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7315456 rss=6.98MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=456
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=46 total=456 lowered=46 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=92 total=456 lowered=92 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=30 processed=137 total=456 lowered=137 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=40 processed=183 total=456 lowered=183 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=50 processed=228 total=456 lowered=228 unsupported=0 ms=28
c 00h00m00s | stage:lower:progress percent=60 processed=274 total=456 lowered=274 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=70 processed=320 total=456 lowered=320 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=80 processed=365 total=456 lowered=365 unsupported=0 ms=45
c 00h00m00s | stage:lower:progress percent=90 processed=411 total=456 lowered=411 unsupported=0 ms=50
c 00h00m00s | stage:lower:progress percent=100 processed=456 total=456 lowered=456 unsupported=0 ms=55
c 00h00m00s | stage:lower:done ms=57 lowered=456 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7581696 rss=7.23MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=122 removed_clauses=122 removed_lits=0 ms=4
c 00h00m00s | stage:post_lower:done ms=19 rounds=532 tightened=568 removed_cls=2193 removed_lits=362 unsat=false precise_hits=399 precise_rounds=1 pivot_recomputes=5651 pivot_exact_attempts=5595 pivot_general_attempts=5496 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5300 pivot_general_tightened=196 setup_ms=2 loop_ms=11 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7852032 rss=7.49MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7852032 rss=7.49MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=21 int_vars=1429
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10014720 rss=9.55MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10014720 rss=9.55MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19354 bytes=10285056 rss=9.81MiB progress_percent=10 processed=590 total=5892
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=590 total=5892 sat_clauses=19354 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22947 bytes=10555392 rss=10.07MiB progress_percent=20 processed=1179 total=5892
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1179 total=5892 sat_clauses=22947 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29855 bytes=10555392 rss=10.07MiB progress_percent=30 processed=1768 total=5892
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=1768 total=5892 sat_clauses=29855 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=53439 bytes=10825728 rss=10.32MiB progress_percent=40 processed=2357 total=5892
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=2357 total=5892 sat_clauses=53439 ms=11
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=77126 bytes=17854464 rss=17.03MiB progress_percent=50 processed=2946 total=5892
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=2946 total=5892 sat_clauses=77126 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=100685 bytes=17854464 rss=17.03MiB progress_percent=60 processed=3536 total=5892
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=3536 total=5892 sat_clauses=100685 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=124529 bytes=17854464 rss=17.03MiB progress_percent=70 processed=4125 total=5892
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=4125 total=5892 sat_clauses=124529 ms=40
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=147994 bytes=26234880 rss=25.02MiB progress_percent=80 processed=4714 total=5892
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=4714 total=5892 sat_clauses=147994 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=166930 bytes=26234880 rss=25.02MiB progress_percent=90 processed=5303 total=5892
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=5303 total=5892 sat_clauses=166930 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=178357 bytes=26234880 rss=25.02MiB progress_percent=100 processed=5892 total=5892
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=5892 total=5892 sat_clauses=178357 ms=62
c 00h00m00s | stage:encode(order-ge):done ms=75 sat_vars=17254 sat_clauses=178357 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=17254 clauses=178357
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=111 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=390
c 00h00m00s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> size[1] size[2] size[3] size[4] size[5] size[6] size[7] size[8] size[9] size[10] size[11] size[12] size[13] size[14] size[15] size[16] size[17] size[18] size[19] size[20] size[21] size[22] size[23] size[24] size[25] area[1,1] area[1,2] area[1,3] area[1,4] area[1,5] area[2,1] area[2,2] area[2,3] area[2,4] area[2,5] area[3,1] area[3,2] area[3,3] area[3,4] area[3,5] area[4,1] area[4,2] area[4,3] area[4,4] area[4,5] area[5,1] area[5,2] area[5,3] area[5,4] area[5,5] when[1,1] when[1,2] when[1,3] when[1,4] when[1,5] when[2,1] when[2,2] when[2,3] when[2,4] when[2,5] when[3,1] when[3,2] when[3,3] when[3,4] when[3,5] when[4,1] when[4,2] when[4,3] when[4,4] when[4,5] when[5,1] when[5,2] when[5,3] when[5,4] when[5,5] what[1,1] what[1,2] what[1,3] what[1,4] what[1,5] what[2,1] what[2,2] what[2,3] what[2,4] what[2,5] what[3,1] what[3,2] what[3,3] what[3,4] what[3,5] what[4,1] what[4,2] what[4,3] what[4,4] what[4,5] what[5,1] what[5,2] what[5,3] what[5,4] what[5,5] __idx9 __idx10 __idx11 __idx12 __idx13 __idx14 __idx15 __idx16 __idx17 __idx18 __idx19 __idx20 __idx21 __idx22 __idx23 __idx24 __idx25 __idx26 __idx27 __idx28 __idx29 __idx30 __idx31 __idx32 __idx33 __idx34 __idx35 __idx36 __idx37 __idx38 __idx39 __idx40 __idx41 __idx42 __idx43 __idx44 __idx45 __idx46 __idx47 __idx48 __idx49 __idx50 __idx51 __idx52 __idx53 __idx54 __idx55 __idx56 __idx57 __idx58 __let59_a __let60_b __idx61 __idx62 __idx63 __idx64 __let65_a __let66_b __idx67 __idx68 __idx69 __idx70 __let71_a __let72_b __idx73 __idx74 __idx75 __idx76 __let77_a __let78_b __idx79 __idx80 __idx81 __idx82 __let83_a __let84_b __idx85 __idx86 __idx87 __idx88 __let89_a __let90_b __idx91 __idx92 __idx93 __idx94 __let95_a __let96_b __idx97 __idx98 __idx99 __idx100 __let101_a __let102_b __idx103 __idx104 __idx105 __idx106 __let107_a __let108_b __idx109 __idx110 __idx111 __idx112 __let113_a __let114_b __idx115 __idx116 __idx117 __idx118 __let119_a __let120_b __idx121 __idx122 __idx123 __idx124 __let125_a __let126_b __idx127 __idx128 __idx129 __idx130 __let131_a __let132_b __idx133 __idx134 __idx135 __idx136 __let137_a __let138_b __idx139 __idx140 __idx141 __idx142 __let143_a __let144_b __idx145 __idx146 __idx147 __idx148 __let149_a __let150_b __idx151 __idx152 __idx153 __idx154 __let155_a __let156_b __idx157 __idx158 __idx159 __idx160 __let161_a __let162_b __idx163 __idx164 __idx165 __idx166 __let167_a __let168_b __idx169 __idx170 __idx171 __idx172 __let173_a __let174_b __idx175 __idx176 __idx177 __idx178 __let179_a __let180_b __idx181 __idx182 __idx183 __idx184 __let185_a __let186_b __idx187 __idx188 __idx189 __idx190 __let191_a __let192_b __idx193 __idx194 __idx195 __idx196 __let197_a __let198_b __idx199 __idx200 __idx201 __idx202 __let203_a __let204_b __idx205 __idx206 __idx207 __idx208 __let209_a __let210_b __idx211 __idx212 __idx213 __idx214 __let215_a __let216_b __idx217 __idx218 __idx219 __idx220 __let221_a __let222_b __idx223 __idx224 __idx225 __idx226 __let227_a __let228_b __idx229 __idx230 __idx231 __idx232 __let233_a __let234_b __idx235 __idx236 __idx237 __idx238 __let239_a __let240_b __idx241 __idx242 __idx243 __idx244 __let245_a __let246_b __idx247 __idx248 __idx249 __idx250 __let251_a __let252_b __idx253 __idx254 __idx255 __idx256 __let257_a __let258_b __idx259 __idx260 __idx261 __idx262 __let263_a __let264_b __idx265 __idx266 __idx267 __idx268 __let269_a __let270_b __idx271 __idx272 __idx273 __idx274 __let275_a __let276_b __idx277 __idx278 __idx279 __idx280 __let281_a __let282_b __idx283 __idx284 __idx285 __idx286 __let287_a __let288_b __idx289 __idx290 __idx291 __idx292 __let293_a __let294_b __idx295 __idx296 __idx297 __idx298 </list>
v   <values> 2 0 0 0 0 0 0 1 0 5 3 0 0 0 0 4 0 1 3 0 6 0 0 0 0 1 1 10 10 10 11 11 8 10 10 11 16 16 19 19 16 16 18 19 21 21 21 21 21 21 1 2 4 3 2 2 3 1 2 1 1 3 4 2 3 1 2 1 1 6 1 2 3 4 5 2 2 5 5 5 3 3 1 5 5 3 4 4 3 3 4 4 1 3 6 6 6 6 6 6 2 2 5 5 5 3 3 1 5 5 3 4 4 3 3 4 4 1 3 6 6 6 6 6 6 2 2 5 5 5 3 3 1 5 5 3 4 4 3 3 4 4 1 3 6 6 6 6 6 6 1 1 2 2 2 2 1 10 2 2 2 5 10 10 5 5 5 5 10 10 5 5 5 5 11 11 3 3 3 3 11 8 3 3 3 1 8 10 1 1 1 5 10 10 5 5 5 5 11 16 3 3 3 4 16 16 4 4 4 4 16 19 4 4 4 3 19 19 3 3 3 3 16 16 4 4 4 4 16 18 4 4 4 1 18 19 1 1 1 3 19 21 3 3 3 6 21 21 6 6 6 6 21 21 6 6 6 6 21 21 6 6 6 6 21 21 6 6 6 6 1 11 2 2 2 3 1 11 2 2 2 3 10 8 5 5 5 1 10 10 5 5 5 5 10 10 5 5 5 5 11 11 3 3 3 3 11 16 3 3 3 4 8 16 1 1 1 4 10 19 5 5 5 3 10 19 5 5 5 3 11 16 3 3 3 4 16 16 4 4 4 4 16 18 4 4 4 1 19 19 3 3 3 3 19 21 3 3 3 6 16 21 4 4 4 6 16 21 4 4 4 6 18 21 1 1 1 6 19 21 3 3 3 6 21 21 6 6 6 6 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 456
d NORMALIZED_CONSTRAINTS 456
d LOWERED_CONSTRAINTS 456
d UNSUPPORTED_CONSTRAINTS 0
d CSP_INT_VARS 390
d CSP_CONSTRAINTS 456
d CSP_INTENTIONAL 246
d CSP_GLOBAL 210
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 25
d CSP_DOMAIN_SPAN_MAX 25
d N_CUMULATIVE 0
d N_TABLE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 3
d NORMALIZE_MS 0
d LOWER_MS 57
d POST_LOWER_MS 19
d PREENCODE_MS 21
d ENCODE_MS 75
d SAT_SOLVE_MS 111
d TOTAL_MS 294
d SAT_VARS 17254
d SAT_CLAUSES_BASE 178357
d SAT_CLAUSES_FINAL 178357
d SAT_CLAUSES_CEGAR_DELTA 0
d CSP_INT_VARS 390
d CSP_CONSTRAINTS 456
d CSP_INTENTIONAL 246
d CSP_GLOBAL 210
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 25
d CSP_DOMAIN_SPAN_MAX 25
d N_CUMULATIVE 0
d N_TABLE 0
d SAT_CONFLICTS 591
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 131072
d LINEAR_INT_EQ_ARITY_STATS {"0":{"count":122,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"1":{"count":1909,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5393,"max_domain_product_excluding_one_var":"25","p95_domain_product_excluding_one_var":"18"},"26":{"count":25,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":2625,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":80,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":25,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":25,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 532
d POST_LOWER_TIGHTENED_DOMAINS 568
d POST_LOWER_REMOVED_CLAUSES 2193
d POST_LOWER_REMOVED_LITS 362
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1429
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 26234880
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7315456
d MEMORY_RSS_AFTER_LOWER_BYTES 7581696
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7852032
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7852032
d MEMORY_RSS_AFTER_PREENCODE_BYTES 10014720
d MEMORY_RSS_BEFORE_ENCODE_BYTES 10014720
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 178357
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 26234880
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 26234880
d DECODE_INT_ASSIGNMENTS 390
d CSV /bench/2014/fillomino/fillomino.mzn,sat,456,456,456,0,17254,178357,294,3,0,57,21,75,111,,,,,,,,,,,,,,,,
c run_end_local: 2026-06-20 20:49:02 +0900
