c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_noinc203_cegar_norootlp_20260513 /bench/competition/2022-2025/COP22to25/TestScheduling-t030m10r05-1_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=404
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=404
c 00h00m00s | stage:lower:start
c 00h00m05s | stage:lower:done ms=5725 lowered=404 unsupported=0
c 00h00m05s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=381 rounds=0 tightened=0 removed_cls=47340 removed_lits=34540 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=221 loop_ms=149 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m06s | stage:lowered-shape int_vars=60 bool_vars=700812 linear_atoms=712421 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1365108
c 00h00m06s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m06s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=1816 int_vars=35037
c 00h00m07s | stage:encode(order-ge):start
c 00h00m31s | stage:encode(order-ge):done ms=23459 sat_vars=2682668 sat_clauses=48618170 ext_ge_specs=0 relaxed_circuits=0
c 00h00m32s | stage:sat:init solver=CaDiCaL vars=2682668 clauses=48618170
c 00h00m32s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=1 cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m33s | stage:sat:solve:done round=1 ms=1145 result=Sat assumptions=0 phase_lits=0
c 00h00m33s | stage:decode:start round=1 requested_int_ids=60
c 00h00m33s | stage:decode:final:start round=1 requested_int_ids=60
