c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/SameQueensKnights-b-35_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4902
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=10 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4902
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2096 lowered=4902 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=434 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=2513 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=357 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=58
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=1278 int_vars=9237
c 00h00m03s | stage:encode(order-ge):start
c 00h00m11s | stage:encode(order-ge):done ms=7950 sat_vars=1167819 sat_clauses=11918031 ext_ge_specs=8870 relaxed_circuits=0
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=1167819 clauses=11918031
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799811
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1786973
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 4902
d NORMALIZED_CONSTRAINTS 4902
d LOWERED_CONSTRAINTS 4902
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 1167819
d SAT_CLAUSES_BASE 11918031
d SAT_CLAUSES_FINAL 11918031
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 8870
d EXTPROP_OBSERVED_VARS 854319
d EXTPROP_OBSERVED_LITS 854319
d EXTPROP_OBSERVED_LIT_OCCURRENCES 2619158
d EXTPROP_CALLBACK_CALLS 69045248
d EXTPROP_CALLBACK_NS 1699635371711
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 41642814
d EXTPROP_NOTIFY_ASSIGNMENT_NS 203668860424
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 127398078
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1100360
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 299322716
d EXTPROP_NOTIFY_BACKTRACK_CALLS 11262
d EXTPROP_NOTIFY_BACKTRACK_NS 321786040996
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 24613287
d EXTPROP_CB_PROPAGATE_NS 1173593975788
d EXTPROP_PROPAGATED_LITS 24578844
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 449164
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 106325427
d EXTPROP_REASON_CLAUSES 24587175
d EXTPROP_REASON_CLAUSE_LITS 329382338
d EXTPROP_REASON_CLAUSE_MAX_LEN 41
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1106090
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 161665678
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 122271
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 19180682
d EXTPROP_EXTERNAL_CLAUSES 5595
d EXTPROP_EXTERNAL_CLAUSE_LITS 116676
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 41
d EXTPROP_STRONG_REASON_ATTEMPTS 5034
d EXTPROP_STRONG_REASON_NS 42789044
d EXTPROP_STRONG_REASON_LIFTS 96
d EXTPROP_STRONG_REASON_DROPPED_TERMS 1890
