c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/HSP-10405_c23.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 12:52:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=59
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=623 changed_domains=12 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1863680
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=59
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=59 lowered=6 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=12 total=59 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=18 total=59 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=24 total=59 lowered=24 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=30 total=59 lowered=30 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=36 total=59 lowered=36 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=42 total=59 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=48 total=59 lowered=48 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=54 total=59 lowered=54 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=59 total=59 lowered=59 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=59 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2404352
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=5 tightened=5 removed_cls=28 removed_lits=22 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=5 pivot_exact_attempts=0 pivot_general_attempts=5 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2404352
c 00h00m00s | stage:lowered-shape int_vars=19 bool_vars=175 linear_atoms=146 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=244
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2404352
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=27
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2674688
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2674688
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6880 bytes=3215360 progress_percent=10 processed=29 total=287
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=29 total=287 sat_clauses=6880 ms=0
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10431 bytes=3215360 progress_percent=20 processed=58 total=287
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=58 total=287 sat_clauses=10431 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13220 bytes=3215360 progress_percent=30 processed=87 total=287
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=87 total=287 sat_clauses=13220 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18641 bytes=3215360 progress_percent=40 processed=115 total=287
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=115 total=287 sat_clauses=18641 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30922 bytes=3485696 progress_percent=50 processed=144 total=287
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=144 total=287 sat_clauses=30922 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=32956 bytes=3756032 progress_percent=60 processed=173 total=287
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=173 total=287 sat_clauses=32956 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=35000 bytes=3756032 progress_percent=70 processed=201 total=287
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=201 total=287 sat_clauses=35000 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=379056 bytes=40923136 progress_percent=80 processed=230 total=287
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=230 total=287 sat_clauses=379056 ms=116
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1268150 bytes=125313024 progress_percent=90 processed=259 total=287
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=259 total=287 sat_clauses=1268150 ms=402
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1995899 bytes=190693376 progress_percent=100 processed=287 total=287
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=287 total=287 sat_clauses=1995899 ms=611
c 00h00m00s | stage:encode(order-ge):done ms=617 sat_vars=8468 sat_clauses=1995899 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8468 clauses=1995899
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=31 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=19
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=418 rounds=1 improvements=0
o 418
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=8468 clauses=1995900
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=2491
c 00h00m01s | stage:sat:solve:done ms=516 result=Sat assumptions=0 phase_lits=2491
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=19
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=298 rounds=2 improvements=1
o 298
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=8468 clauses=1995901
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=2491
c 00h00m01s | stage:sat:solve:done ms=39 result=Sat assumptions=0 phase_lits=2491
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=19
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=297 rounds=3 improvements=2
o 297
c 00h00m01s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=8468 clauses=1995902
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=2491
c 00h00m01s | stage:sat:solve:done ms=25 result=Sat assumptions=0 phase_lits=2491
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=19
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=296 rounds=4 improvements=3
o 296
