c cmd: /host-parser-bin/kat_xcsp_95bf8a8a /bench/competition/2022-2025/COP22to25/Wordpress-28-70-500_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=95bf8a8a4002-clean
c run_start_local: 2026-06-05 10:43:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1275
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=71090040 changed_domains=350 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=37732352 rss=35.98MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1275
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=128 total=1275 lowered=128 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=255 total=1275 lowered=255 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=383 total=1275 lowered=383 unsupported=0 ms=136
c 00h00m00s | stage:lower:progress percent=40 processed=510 total=1275 lowered=510 unsupported=0 ms=137
c 00h00m00s | stage:lower:progress percent=50 processed=638 total=1275 lowered=638 unsupported=0 ms=137
c 00h00m00s | stage:lower:progress percent=60 processed=765 total=1275 lowered=765 unsupported=0 ms=137
c 00h00m00s | stage:lower:progress percent=70 processed=893 total=1275 lowered=893 unsupported=0 ms=138
c 00h00m00s | stage:lower:progress percent=80 processed=1020 total=1275 lowered=1020 unsupported=0 ms=138
c 00h00m00s | stage:lower:progress percent=90 processed=1148 total=1275 lowered=1148 unsupported=0 ms=283
c 00h00m00s | stage:lower:progress percent=100 processed=1275 total=1275 lowered=1275 unsupported=0 ms=498
c 00h00m00s | stage:lower:done ms=505 lowered=1275 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=43024384 rss=41.03MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=29 rounds=0 tightened=2 removed_cls=0 removed_lits=140 unsat=false precise_hits=984 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=48680960 rss=46.43MiB
c 00h00m00s | stage:lowered-shape int_vars=846 bool_vars=72 linear_atoms=71066 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=141487
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=48680960 rss=46.43MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=112 int_vars=2319
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=76894208 rss=73.33MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=76894208 rss=73.33MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=70450706 bytes=30223065088 rss=28.15GiB progress_percent=10 processed=14423 total=144226
c 00h00m36s | stage:encode(order-ge):progress percent=10 processed=14423 total=144226 sat_clauses=70450706 ms=36128
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=70574439 bytes=30223065088 rss=28.15GiB progress_percent=20 processed=28846 total=144226
c 00h00m36s | stage:encode(order-ge):progress percent=20 processed=28846 total=144226 sat_clauses=70574439 ms=36182
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=70654305 bytes=30225162240 rss=28.15GiB progress_percent=30 processed=43268 total=144226
c 00h00m36s | stage:encode(order-ge):progress percent=30 processed=43268 total=144226 sat_clauses=70654305 ms=36225
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=70670252 bytes=30225162240 rss=28.15GiB progress_percent=40 processed=57691 total=144226
c 00h00m36s | stage:encode(order-ge):progress percent=40 processed=57691 total=144226 sat_clauses=70670252 ms=36227
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=70686208 bytes=30225162240 rss=28.15GiB progress_percent=50 processed=72113 total=144226
c 00h00m36s | stage:encode(order-ge):progress percent=50 processed=72113 total=144226 sat_clauses=70686208 ms=36230
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=70702117 bytes=30225162240 rss=28.15GiB progress_percent=60 processed=86536 total=144226
c 00h00m36s | stage:encode(order-ge):progress percent=60 processed=86536 total=144226 sat_clauses=70702117 ms=36232
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=70718094 bytes=30225162240 rss=28.15GiB progress_percent=70 processed=100959 total=144226
c 00h00m36s | stage:encode(order-ge):progress percent=70 processed=100959 total=144226 sat_clauses=70718094 ms=36248
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=70733990 bytes=30225162240 rss=28.15GiB progress_percent=80 processed=115381 total=144226
c 00h00m36s | stage:encode(order-ge):progress percent=80 processed=115381 total=144226 sat_clauses=70733990 ms=36250
