c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/TAL-06_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 21:42:08 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=451
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=40 pruned=3522 changed_domains=211 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9838592
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=451
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=46 total=451 lowered=46 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=91 total=451 lowered=91 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=136 total=451 lowered=136 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=181 total=451 lowered=181 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=226 total=451 lowered=226 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=271 total=451 lowered=271 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=316 total=451 lowered=316 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=361 total=451 lowered=361 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=90 processed=406 total=451 lowered=406 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=100 processed=451 total=451 lowered=451 unsupported=0 ms=23
c 00h00m00s | stage:lower:done ms=23 lowered=451 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10379264
c 00h00m00s | stage:post_lower:start
