c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/PseudoB-BeauxArts-K77_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:12:45 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4391
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6696960
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4391
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=440 total=4391 lowered=440 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=20 processed=879 total=4391 lowered=879 unsupported=0 ms=68
c 00h00m00s | stage:lower:progress percent=30 processed=1318 total=4391 lowered=1318 unsupported=0 ms=72
c 00h00m00s | stage:lower:progress percent=40 processed=1757 total=4391 lowered=1757 unsupported=0 ms=76
c 00h00m00s | stage:lower:progress percent=50 processed=2196 total=4391 lowered=2196 unsupported=0 ms=80
c 00h00m00s | stage:lower:progress percent=60 processed=2635 total=4391 lowered=2635 unsupported=0 ms=83
c 00h00m00s | stage:lower:progress percent=70 processed=3074 total=4391 lowered=3074 unsupported=0 ms=86
c 00h00m00s | stage:lower:progress percent=80 processed=3513 total=4391 lowered=3513 unsupported=0 ms=89
c 00h00m00s | stage:lower:progress percent=90 processed=3952 total=4391 lowered=3952 unsupported=0 ms=93
c 00h00m00s | stage:lower:progress percent=100 processed=4391 total=4391 lowered=4391 unsupported=0 ms=125
c 00h00m00s | stage:lower:done ms=127 lowered=4391 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11833344
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=30 rounds=162 tightened=455 removed_cls=250 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=35426 pivot_exact_attempts=0 pivot_general_attempts=35426 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=35186 pivot_general_tightened=240 setup_ms=25 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=29650944
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=201
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=29650944
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=4235
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=22679552
c 00h00m00s | memory:rss checkpoint=before_encode bytes=22679552
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=6 sat_vars=4238 sat_clauses=4240 relaxed_circuits=0 log_scop_pb_constraints=3779 log_scop_pb_mixed=0 log_scop_pb_bdd2=3779 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3779 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=4238 clauses=4240
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799955
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799775
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 4391
d NORMALIZED_CONSTRAINTS 4391
d LOWERED_CONSTRAINTS 4391
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 4238
d SAT_CLAUSES_BASE 4240
d SAT_CLAUSES_FINAL 4240
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 22679552
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6696960
d MEMORY_RSS_AFTER_LOWER_BYTES 11833344
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 29650944
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 29650944
d MEMORY_RSS_AFTER_PREENCODE_BYTES 22679552
d MEMORY_RSS_BEFORE_ENCODE_BYTES 22679552
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":760,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":2204,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":684,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":380,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":152,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"55":{"count":154,"max_domain_product_excluding_one_var":"18014398509481984","p95_domain_product_excluding_one_var":"18014398509481984"},"77":{"count":55,"max_domain_product_excluding_one_var":"9444732965739290427392","p95_domain_product_excluding_one_var":"4722366482869645213696"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 162
d POST_LOWER_TIGHTENED_DOMAINS 455
d POST_LOWER_REMOVED_CLAUSES 250
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 4235
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 3779
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 3779
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 3779
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 22679552
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 6696960
d MEMORY_RSS_AFTER_LOWER_BYTES 11833344
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 29650944
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 29650944
d MEMORY_RSS_AFTER_PREENCODE_BYTES 22679552
d MEMORY_RSS_BEFORE_ENCODE_BYTES 22679552
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/PseudoB-BeauxArts-K77_c22.xml.lzma,unknown,4391,4391,4391,0,4238,4240,1799921,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 04:42:45 +0900
