c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/TSPTW1-n020w020-1_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=148
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=8791 changed_domains=45 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=148
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=52 lowered=148 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=1 tightened=1 removed_cls=1805 removed_lits=40 unsat=false precise_hits=4 precise_rounds=1 pivot_recomputes=2 pivot_exact_attempts=2 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=127 bool_vars=0 linear_atoms=3717 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=9662
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,1197] lp_bounds=[0,1197] improved=0 rows=21 vars=127 ms=8
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=144
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=1594 sat_vars=57046 sat_clauses=4675865 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=57046 clauses=4675865
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done round=1 ms=6259 result=Sat assumptions=0 phase_lits=0
c 00h00m07s | stage:decode:start round=1 requested_int_ids=127
c 00h00m07s | stage:decode:final:start round=1 requested_int_ids=127
c 00h00m07s | stage:decode:done round=1 int_assignments=127
c 00h00m07s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=initial value=378 rounds=1 improvements=0
o 378
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=57046 clauses=4675865
c 00h00m07s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=27169
c 00h00m07s | stage:sat:solve:done round=1 ms=66 result=Sat assumptions=0 phase_lits=27169
c 00h00m07s | stage:decode:start round=1 requested_int_ids=127
c 00h00m08s | stage:relaxation:done round=1 clauses_added=35068 circuit_clauses_added=0 cop_clauses_added=35068 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=35068
c 00h00m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=27169
c 00h00m08s | stage:sat:solve:done round=2 ms=182 result=Unsat assumptions=0 phase_lits=27169
c 00h00m08s | result:Unsat
s OPTIMUM FOUND
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":441,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":861,"max_domain_product_excluding_one_var":"409","p95_domain_product_excluding_one_var":"409"},"22":{"count":1,"max_domain_product_excluding_one_var":"10764351351569111513009094806216900608","p95_domain_product_excluding_one_var":"10764351351569111513009094806216900608"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER 0
d OBJECTIVE_NAIVE_UPPER 1197
d OBJECTIVE_LP_LOWER 0
d OBJECTIVE_LP_UPPER 1197
d ROOT_LP_IMPROVED 0
d ROOT_LP_MS 8
d ROOT_LP_ROWS 21
d ROOT_LP_VARS 127
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 1303
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 1973
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 22
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 10764351351569111513009094806216900608
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 0
d PROPAGATE_PRUNED_VALUES 8791
d PROPAGATE_CHANGED_DOMAINS 45
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1
d POST_LOWER_TIGHTENED_DOMAINS 1
d POST_LOWER_REMOVED_CLAUSES 1805
d POST_LOWER_REMOVED_LITS 40
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 144
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 127
d CSV /bench/competition/2022-2025/COP22to25/TSPTW1-n020w020-1_c23.xml.lzma,optimum,148,148,148,0,57046,4710933,8221,3,0,52,5,1594,6507,1,optimal,0,1197,0,1197,0,8,21,127,0,0,0,0,,
