c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-4_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 11:53:36 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=155
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=34 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10342400 rss=9.86MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=155
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=16 total=155 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=31 total=155 lowered=31 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=47 total=155 lowered=47 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=62 total=155 lowered=62 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=78 total=155 lowered=78 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=93 total=155 lowered=93 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=109 total=155 lowered=109 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=124 total=155 lowered=124 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=140 total=155 lowered=140 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=100 processed=155 total=155 lowered=155 unsupported=0 ms=6
c 00h00m00s | stage:lower:done ms=6 lowered=155 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10342400 rss=9.86MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=280 removed_lits=428 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10342400 rss=9.86MiB
c 00h00m00s | stage:lowered-shape int_vars=256 bool_vars=1004 linear_atoms=1372 table_atoms=144 table_tuples=21040 table_scope=1440 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1514
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10342400 rss=9.86MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=256
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10342400 rss=9.86MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10342400 rss=9.86MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24901 bytes=12980224 rss=12.38MiB progress_percent=10 processed=177 total=1770
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=177 total=1770 sat_clauses=24901 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25268 bytes=12980224 rss=12.38MiB progress_percent=20 processed=354 total=1770
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=354 total=1770 sat_clauses=25268 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25651 bytes=12980224 rss=12.38MiB progress_percent=30 processed=531 total=1770
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=531 total=1770 sat_clauses=25651 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25936 bytes=12980224 rss=12.38MiB progress_percent=40 processed=708 total=1770
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=708 total=1770 sat_clauses=25936 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26137 bytes=12980224 rss=12.38MiB progress_percent=50 processed=885 total=1770
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=885 total=1770 sat_clauses=26137 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26352 bytes=12980224 rss=12.38MiB progress_percent=60 processed=1062 total=1770
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1062 total=1770 sat_clauses=26352 ms=61
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26563 bytes=12980224 rss=12.38MiB progress_percent=70 processed=1239 total=1770
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1239 total=1770 sat_clauses=26563 ms=61
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26740 bytes=12980224 rss=12.38MiB progress_percent=80 processed=1416 total=1770
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1416 total=1770 sat_clauses=26740 ms=61
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26838 bytes=12980224 rss=12.38MiB progress_percent=90 processed=1593 total=1770
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1593 total=1770 sat_clauses=26838 ms=61
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26838 bytes=12980224 rss=12.38MiB progress_percent=100 processed=1770 total=1770
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1770 total=1770 sat_clauses=26838 ms=61
c 00h00m00s | stage:encode(log-scop):done ms=67 sat_vars=6010 sat_clauses=26838 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=360 log_scop_pb_mixed=0 log_scop_pb_bdd2=360 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=360 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=6010 clauses=26838
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m03s | stage:sat:solve:done ms=2954 result=Sat assumptions=0 phase_lits=0
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=256
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=76 rounds=1 improvements=0
o 76
c 00h00m03s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=27653
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=19870 clauses=54491
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=256
bash: line 8: 1436177 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
