c cmd: /host-parser-bin/kat_xcsp_9b2d0159 /bench/competition/2022-2025/COP22to25/StillLife-12-18_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-17 22:22:04 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=484
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3682304 rss=3.51MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=484
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=49 total=484 lowered=49 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=97 total=484 lowered=97 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=146 total=484 lowered=146 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=194 total=484 lowered=194 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=242 total=484 lowered=242 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=291 total=484 lowered=291 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=70 processed=339 total=484 lowered=339 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=388 total=484 lowered=388 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=90 processed=436 total=484 lowered=436 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=484 total=484 lowered=484 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=484 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3682304 rss=3.51MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=56 tightened=56 removed_cls=0 removed_lits=0 unsat=false precise_hits=2040 precise_rounds=1 pivot_recomputes=272 pivot_exact_attempts=272 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3682304 rss=3.51MiB
c 00h00m00s | stage:lowered-shape int_vars=432 bool_vars=0 linear_atoms=216 table_atoms=268 table_tuples=2212 table_scope=588 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=484
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3952640 rss=3.77MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=432
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3952640 rss=3.77MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3952640 rss=3.77MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10991 bytes=4468736 rss=4.26MiB progress_percent=10 processed=70 total=700
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=70 total=700 sat_clauses=10991 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21867 bytes=4468736 rss=4.26MiB progress_percent=20 processed=140 total=700
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=140 total=700 sat_clauses=21867 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31677 bytes=4739072 rss=4.52MiB progress_percent=30 processed=210 total=700
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=210 total=700 sat_clauses=31677 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33675 bytes=4739072 rss=4.52MiB progress_percent=40 processed=280 total=700
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=280 total=700 sat_clauses=33675 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35525 bytes=4739072 rss=4.52MiB progress_percent=50 processed=350 total=700
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=350 total=700 sat_clauses=35525 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37345 bytes=4739072 rss=4.52MiB progress_percent=60 processed=420 total=700
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=420 total=700 sat_clauses=37345 ms=8
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37656 bytes=5009408 rss=4.78MiB progress_percent=70 processed=490 total=700
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=490 total=700 sat_clauses=37656 ms=15
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37656 bytes=5009408 rss=4.78MiB progress_percent=80 processed=560 total=700
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=560 total=700 sat_clauses=37656 ms=15
