c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-26_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:42:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=417
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=114 pruned=10192 changed_domains=1001 entailed_tables=13
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=20324352
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=417
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=42 total=417 lowered=42 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=84 total=417 lowered=84 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=126 total=417 lowered=126 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=167 total=417 lowered=167 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=209 total=417 lowered=209 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=251 total=417 lowered=251 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=292 total=417 lowered=292 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=334 total=417 lowered=334 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=376 total=417 lowered=376 unsupported=0 ms=119
c 00h00m00s | stage:lower:progress percent=100 processed=417 total=417 lowered=417 unsupported=0 ms=237
c 00h00m00s | stage:lower:done ms=242 lowered=417 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=22675456
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=11 rounds=0 tightened=0 removed_cls=3887 removed_lits=3887 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=24838144
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=25108480
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=357 int_vars=37755
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=75186176
c 00h00m00s | memory:rss checkpoint=before_encode bytes=75186176
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1503507 bytes=340189184 progress_percent=10 processed=13968 total=139675
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=13968 total=139675 sat_clauses=1503507 ms=778
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1531635 bytes=345886720 progress_percent=20 processed=27935 total=139675
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=27935 total=139675 sat_clauses=1531635 ms=813
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1557580 bytes=347525120 progress_percent=30 processed=41903 total=139675
c 00h00m01s | stage:encode(order-ge):progress percent=30 processed=41903 total=139675 sat_clauses=1557580 ms=823
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1575471 bytes=351584256 progress_percent=40 processed=55870 total=139675
c 00h00m01s | stage:encode(order-ge):progress percent=40 processed=55870 total=139675 sat_clauses=1575471 ms=866
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1624732 bytes=351584256 progress_percent=50 processed=69838 total=139675
c 00h00m01s | stage:encode(order-ge):progress percent=50 processed=69838 total=139675 sat_clauses=1624732 ms=879
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1907028 bytes=384299008 progress_percent=60 processed=83805 total=139675
c 00h00m01s | stage:encode(order-ge):progress percent=60 processed=83805 total=139675 sat_clauses=1907028 ms=1011
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2189350 bytes=407506944 progress_percent=70 processed=97773 total=139675
c 00h00m01s | stage:encode(order-ge):progress percent=70 processed=97773 total=139675 sat_clauses=2189350 ms=1121
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2489505 bytes=430714880 progress_percent=80 processed=111740 total=139675
c 00h00m01s | stage:encode(order-ge):progress percent=80 processed=111740 total=139675 sat_clauses=2489505 ms=1221
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2800173 bytes=457596928 progress_percent=90 processed=125708 total=139675
c 00h00m02s | stage:encode(order-ge):progress percent=90 processed=125708 total=139675 sat_clauses=2800173 ms=1343
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3110926 bytes=484605952 progress_percent=100 processed=139675 total=139675
c 00h00m02s | stage:encode(order-ge):progress percent=100 processed=139675 total=139675 sat_clauses=3110926 ms=1464
c 00h00m02s | stage:encode(order-ge):done ms=1470 sat_vars=736734 sat_clauses=3110926 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=736734 clauses=3110926
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800083
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797841
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 417
d NORMALIZED_CONSTRAINTS 417
d LOWERED_CONSTRAINTS 417
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 736734
d SAT_CLAUSES_BASE 3110926
d SAT_CLAUSES_FINAL 3110926
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 484605952
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 20324352
d MEMORY_RSS_AFTER_LOWER_BYTES 22675456
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 24838144
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 25108480
d MEMORY_RSS_AFTER_PREENCODE_BYTES 75186176
d MEMORY_RSS_BEFORE_ENCODE_BYTES 75186176
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 13
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3110926
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 484605952
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 484605952
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":17901,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":13,"max_domain_product_excluding_one_var":"25","p95_domain_product_excluding_one_var":"25"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"13":{"count":25,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"50":{"count":676,"max_domain_product_excluding_one_var":"562949953421312","p95_domain_product_excluding_one_var":"562949953421312"},"52":{"count":338,"max_domain_product_excluding_one_var":"2251799813685248","p95_domain_product_excluding_one_var":"2251799813685248"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 10192
d PROPAGATE_CHANGED_DOMAINS 1001
d PROPAGATE_ENTAILED_TABLES 13
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 3887
d POST_LOWER_REMOVED_LITS 3887
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 37755
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 484605952
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 20324352
d MEMORY_RSS_AFTER_LOWER_BYTES 22675456
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 24838144
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 25108480
d MEMORY_RSS_AFTER_PREENCODE_BYTES 75186176
d MEMORY_RSS_BEFORE_ENCODE_BYTES 75186176
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 13
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 3110926
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 484605952
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 484605952
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-26_c22.xml.lzma,unknown,417,417,417,0,736734,3110926,1800080,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:12:09 +0900
