c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/ItemsetMining-k1-vehicle_c22.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2162
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2162
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=3140 lowered=2162 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=608 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=1132 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=474 loop_ms=49 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=53
c 00h00m03s | stage:lowered-shape int_vars=133272 bool_vars=1091 linear_atoms=265911 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=266552
c 00h00m03s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m03s | stage:preencode(order-ge):start
c 00h00m06s | stage:preencode(order-ge):done ms=2389 int_vars=320072
c 00h00m06s | stage:encode(order-ge):start
c 00h00m24s | stage:encode(order-ge):done ms=17722 sat_vars=3171882 sat_clauses=50603811 ext_ge_specs=0 relaxed_circuits=0
c 00h26m05s | stage:sat:init solver=CaDiCaL vars=3171882 clauses=50603811
c 00h26m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h26m09s | stage:sat:solve:done ms=3989 result=Sat assumptions=0 phase_lits=0
c 00h26m09s | stage:decode:start
c 00h26m09s | stage:decode:done int_assignments=2168
c 00h26m09s | result:Sat
c 00h26m09s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h26m09s | stage:sat:init solver=CaDiCaL vars=3171882 clauses=50603812
c 00h26m09s | stage:sat:solve:start assumptions=0 phase_lits=132201
c 00h26m12s | stage:sat:solve:done ms=2502 result=Sat assumptions=0 phase_lits=132201
c 00h26m12s | stage:decode:start
c 00h26m12s | stage:decode:done int_assignments=2168
c 00h26m12s | result:Sat
c 00h26m12s | objective:incumbent kind=improvement value=1 rounds=2 improvements=1
o 1
c 00h26m12s | stage:sat:init solver=CaDiCaL vars=3171882 clauses=50603813
c 00h26m12s | stage:sat:solve:start assumptions=0 phase_lits=132201
c 00h26m15s | stage:sat:solve:done ms=2617 result=Sat assumptions=0 phase_lits=132201
c 00h26m15s | stage:decode:start
c 00h26m15s | stage:decode:done int_assignments=2168
c 00h26m15s | result:Sat
c 00h26m15s | objective:incumbent kind=improvement value=2 rounds=3 improvements=2
o 2
c 00h26m15s | stage:sat:init solver=CaDiCaL vars=3171882 clauses=50603814
c 00h26m15s | stage:sat:solve:start assumptions=0 phase_lits=132201
bash: line 8: 2544518 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
