c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/CarpetCutting-test14_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=294
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4530 changed_domains=74 entailed_tables=11
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=294
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4421 lowered=294 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1003 rounds=4173 tightened=65021 removed_cls=87727 removed_lits=67358 unsat=false precise_hits=353 precise_rounds=2 pivot_recomputes=138306 pivot_exact_attempts=206 pivot_general_attempts=138207 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=138192 pivot_general_tightened=15 setup_ms=532 loop_ms=368 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=24
c 00h00m05s | stage:lowered-shape int_vars=168070 bool_vars=337896 linear_atoms=678627 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=927121
c 00h00m05s | stage:root-lp:start backend=scip-ffi
c 00h05m40s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=334979
c 00h05m40s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799969
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1459447
d LAST_COMPLETED_STAGE root_lp
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 294
d NORMALIZED_CONSTRAINTS 294
d LOWERED_CONSTRAINTS 294
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":167881,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":167788,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":32,"max_domain_product_excluding_one_var":"10017","p95_domain_product_excluding_one_var":"10008"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":44,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":167756,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":167881,"max_domain_product_excluding_one_var":"3450","p95_domain_product_excluding_one_var":"2"},"3":{"count":2271,"max_domain_product_excluding_one_var":"6930","p95_domain_product_excluding_one_var":"6834"},"6":{"count":1,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"12":{"count":1,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"34":{"count":4055,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"35":{"count":879,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":38,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 1640
d OBJECTIVE_NAIVE_UPPER 3492
d ROOT_LP_MS 334979
d ROOT_LP_NATIVE_GATE_GE_TOTAL 342844
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 335701
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 35
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 2
d ROOT_LP_REASON scip-ffi: root LP skipped: wall-clock time limit reached during LP shape gate
d PROPAGATE_PRUNED_VALUES 4530
d PROPAGATE_CHANGED_DOMAINS 74
d PROPAGATE_ENTAILED_TABLES 11
d POST_LOWER_ROUNDS 4173
d POST_LOWER_TIGHTENED_DOMAINS 65021
d POST_LOWER_REMOVED_CLAUSES 87727
d POST_LOWER_REMOVED_LITS 67358
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test14_c23.xml.lzma,unknown,294,294,294,0,,,1799966,,,,,,,1,skipped,1640,3492,,,,334979,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
