c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/Cargo-01-0s-1913_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 12:19:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=23 pruned=2576917 changed_domains=113 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=303153152 rss=289.11MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=198 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=198 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=198 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=198 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=99 total=198 lowered=99 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=119 total=198 lowered=119 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=139 total=198 lowered=139 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=159 total=198 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=179 total=198 lowered=179 unsupported=0 ms=0
c 00h00m05s | stage:lower:progress percent=100 processed=198 total=198 lowered=198 unsupported=0 ms=5743
c 00h00m06s | stage:lower:done ms=6174 lowered=198 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=330493952 rss=315.18MiB
c 00h00m06s | stage:post_lower:start
c 00h00m06s | stage:post_lower:done ms=487 rounds=58 tightened=69 removed_cls=33083 removed_lits=31951 unsat=false precise_hits=73 precise_rounds=1 pivot_recomputes=162 pivot_exact_attempts=23 pivot_general_attempts=139 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=124 pivot_general_tightened=15 setup_ms=345 loop_ms=119 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=18 sat_ms=0 precise_ms=3
c 00h00m06s | memory:rss checkpoint=after_post_lower bytes=361070592 rss=344.34MiB
c 00h00m06s | stage:lowered-shape int_vars=193 bool_vars=314698 linear_atoms=655118 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=936708
c 00h00m06s | stage:root-lp:skip reason=disabled ms=0
c 00h00m06s | memory:rss checkpoint=before_preencode bytes=381116416 rss=363.46MiB
c 00h00m06s | stage:preencode(log-scop):start
c 00h00m06s | stage:preencode(log-scop):done ms=5 int_vars=193
c 00h00m06s | memory:rss checkpoint=after_preencode bytes=396107776 rss=377.76MiB
c 00h00m06s | memory:rss checkpoint=before_encode bytes=398204928 rss=379.76MiB
c 00h00m06s | stage:encode(log-scop):start
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3035269 bytes=1182973952 rss=1.10GiB progress_percent=10 processed=93678 total=936772
c 00h00m09s | stage:encode(log-scop):progress percent=10 processed=93678 total=936772 sat_clauses=3035269 ms=2118
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5754568 bytes=1899995136 rss=1.77GiB progress_percent=20 processed=187355 total=936772
c 00h00m10s | stage:encode(log-scop):progress percent=20 processed=187355 total=936772 sat_clauses=5754568 ms=4009
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8534352 bytes=3087515648 rss=2.88GiB progress_percent=30 processed=281032 total=936772
c 00h00m13s | stage:encode(log-scop):progress percent=30 processed=281032 total=936772 sat_clauses=8534352 ms=6233
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11291137 bytes=3373813760 rss=3.14GiB progress_percent=40 processed=374709 total=936772
c 00h00m14s | stage:encode(log-scop):progress percent=40 processed=374709 total=936772 sat_clauses=11291137 ms=7778
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14065391 bytes=3661225984 rss=3.41GiB progress_percent=50 processed=468386 total=936772
c 00h00m16s | stage:encode(log-scop):progress percent=50 processed=468386 total=936772 sat_clauses=14065391 ms=9310
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16837923 bytes=5745938432 rss=5.35GiB progress_percent=60 processed=562064 total=936772
c 00h00m19s | stage:encode(log-scop):progress percent=60 processed=562064 total=936772 sat_clauses=16837923 ms=12516
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19555527 bytes=6013616128 rss=5.60GiB progress_percent=70 processed=655741 total=936772
c 00h00m21s | stage:encode(log-scop):progress percent=70 processed=655741 total=936772 sat_clauses=19555527 ms=14116
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22216974 bytes=6299856896 rss=5.87GiB progress_percent=80 processed=749418 total=936772
c 00h00m22s | stage:encode(log-scop):progress percent=80 processed=749418 total=936772 sat_clauses=22216974 ms=15642
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24844489 bytes=6576254976 rss=6.12GiB progress_percent=90 processed=843095 total=936772
c 00h00m23s | stage:encode(log-scop):progress percent=90 processed=843095 total=936772 sat_clauses=24844489 ms=17008
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27313215 bytes=6835691520 rss=6.37GiB progress_percent=100 processed=936772 total=936772
c 00h00m25s | stage:encode(log-scop):progress percent=100 processed=936772 total=936772 sat_clauses=27313215 ms=18332
c 00h00m25s | stage:encode(log-scop):done ms=18341 sat_vars=18219763 sat_clauses=27313215 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1218596 log_scop_pb_mixed=0 log_scop_pb_bdd2=1218596 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1218596 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m25s | stage:post-encode(log-scop):start sat_vars=18219763 sat_clauses=27313215 has_relaxations=false external_tables=0
c 00h00m25s | stage:post-encode(log-scop):after-finish-check ms=0
