c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2013/nmseq/nmseq.mzn --data /bench/2013/nmseq/202.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:44:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=202
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=22 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=33955840 rss=32.38MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=202
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=202 lowered=21 unsupported=0 ms=127
c 00h00m00s | stage:lower:progress percent=20 processed=41 total=202 lowered=41 unsupported=0 ms=251
c 00h00m00s | stage:lower:progress percent=30 processed=61 total=202 lowered=61 unsupported=0 ms=377
c 00h00m00s | stage:lower:progress percent=40 processed=81 total=202 lowered=81 unsupported=0 ms=501
c 00h00m00s | stage:lower:progress percent=50 processed=101 total=202 lowered=101 unsupported=0 ms=631
c 00h00m00s | stage:lower:progress percent=60 processed=122 total=202 lowered=122 unsupported=0 ms=760
c 00h00m00s | stage:lower:progress percent=70 processed=142 total=202 lowered=142 unsupported=0 ms=888
c 00h00m01s | stage:lower:progress percent=80 processed=162 total=202 lowered=162 unsupported=0 ms=1011
c 00h00m01s | stage:lower:progress percent=90 processed=182 total=202 lowered=182 unsupported=0 ms=1132
c 00h00m01s | stage:lower:progress percent=100 processed=202 total=202 lowered=202 unsupported=0 ms=1276
c 00h00m01s | stage:lower:done ms=1317 lowered=202 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=59244544 rss=56.50MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=269 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=209 loop_ms=16 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=27
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=224350208 rss=213.96MiB
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=224350208 rss=213.96MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=43 int_vars=41006
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=67698688 rss=64.56MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=67723264 rss=64.59MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m09s | stage:encode(log-scop):done ms=7631 sat_vars=8495716 sat_clauses=17469566 relaxed_circuits=0 log_scop_pb_constraints=1212 log_scop_pb_mixed=0 log_scop_pb_bdd2=1212 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1212 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m09s | stage:sat:init solver=CaDiCaL vars=8495716 clauses=17469566
c 00h00m09s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1194403
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1183249
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PARSE_STATUS pending
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 202
d NORMALIZED_CONSTRAINTS 202
d LOWERED_CONSTRAINTS 202
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 8495716
d SAT_CLAUSES_BASE 17469566
d SAT_CLAUSES_FINAL 17469566
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 3417001984
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 33955840
d MEMORY_RSS_AFTER_LOWER_BYTES 59244544
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 224350208
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 224350208
d MEMORY_RSS_AFTER_PREENCODE_BYTES 67698688
d MEMORY_RSS_BEFORE_ENCODE_BYTES 67723264
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 17
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 17000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 3417001984
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 3417001984
d CSP_INT_VARS 202
d CSP_CONSTRAINTS 202
d CSP_INTENTIONAL 202
d CSP_GLOBAL 0
d CSP_EXTENSIONAL 0
d CSP_ALLDIFF 0
d CSP_CUMULATIVE 0
d CSP_TABLE 0
d CSP_DOMAIN_SPAN_MEDIAN 201
d CSP_DOMAIN_SPAN_MAX 201
d N_CUMULATIVE 0
d N_TABLE 0
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":122412,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"203":{"count":202,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 41006
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 1212
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 1212
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 1212
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 3417001984
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 33955840
d MEMORY_RSS_AFTER_LOWER_BYTES 59244544
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 224350208
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 224350208
d MEMORY_RSS_AFTER_PREENCODE_BYTES 67698688
d MEMORY_RSS_BEFORE_ENCODE_BYTES 67723264
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 17
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 17000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 3417001984
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 3417001984
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/2013/nmseq/nmseq.mzn,unknown,202,202,202,0,8495716,17469566,1194401,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-06-20 21:04:33 +0900
