c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/AircraftLanding-table-airland12_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=31377
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=905 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=31377
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=415 lowered=31377 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=34 rounds=0 tightened=0 removed_cls=54470 removed_lits=27499 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=20 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=751 bool_vars=62250 linear_atoms=93876 table_atoms=250 table_tuples=450250 table_scope=750 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=70283
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m36s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=35168
c 00h00m36s | stage:preencode(order-ge):start
c 00h00m36s | stage:preencode(order-ge):done ms=110 int_vars=1132
c 00h00m36s | stage:encode(order-ge):start
bash: line 8: 1330102 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
