c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/Primes-15-40-3-7_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=40
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=40
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=40 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=5 tightened=14 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=228 pivot_exact_attempts=0 pivot_general_attempts=228 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=223 pivot_general_tightened=5 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=336
c 00h00m00s | stage:encode(order-ge):start
c 00h03m37s | stage:encode(order-ge):done ms=217739 sat_vars=592014 sat_clauses=601227486 ext_ge_specs=0 relaxed_circuits=0
c 00h03m37s | stage:sat:init solver=CaDiCaL vars=592014 clauses=601227486
c 00h03m37s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800002
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1582253
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 40
d NORMALIZED_CONSTRAINTS 40
d LOWERED_CONSTRAINTS 40
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 592014
d SAT_CLAUSES_BASE 601227486
d SAT_CLAUSES_FINAL 601227486
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":1,"max_domain_product_excluding_one_var":"1292","p95_domain_product_excluding_one_var":"1292"},"4":{"count":5,"max_domain_product_excluding_one_var":"97336","p95_domain_product_excluding_one_var":"97336"},"5":{"count":7,"max_domain_product_excluding_one_var":"4477456","p95_domain_product_excluding_one_var":"4477456"},"7":{"count":7,"max_domain_product_excluding_one_var":"9474296896","p95_domain_product_excluding_one_var":"9474296896"},"8":{"count":5,"max_domain_product_excluding_one_var":"435817657216","p95_domain_product_excluding_one_var":"435817657216"},"9":{"count":6,"max_domain_product_excluding_one_var":"14817800345344","p95_domain_product_excluding_one_var":"14817800345344"},"10":{"count":9,"max_domain_product_excluding_one_var":"922190162669056","p95_domain_product_excluding_one_var":"922190162669056"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 5
d POST_LOWER_TIGHTENED_DOMAINS 14
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 336
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Primes-15-40-3-7_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
