c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/TestScheduling-t050m10r05-1_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 20:16:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1107
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5529600 rss=5.27MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1107
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=111 total=1107 lowered=111 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=222 total=1107 lowered=222 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=333 total=1107 lowered=333 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=443 total=1107 lowered=443 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=50 processed=554 total=1107 lowered=554 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=60 processed=665 total=1107 lowered=665 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=775 total=1107 lowered=775 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=80 processed=886 total=1107 lowered=886 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=997 total=1107 lowered=997 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=1107 total=1107 lowered=1107 unsupported=0 ms=10
c 00h00m00s | stage:lower:done ms=10 lowered=1107 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5799936 rss=5.53MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5799936 rss=5.53MiB
