c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/HyperSudoku-07_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 07:49:13 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=86
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=16 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5062656
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=86
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9 total=86 lowered=9 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=20 processed=18 total=86 lowered=18 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=26 total=86 lowered=26 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=35 total=86 lowered=35 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=43 total=86 lowered=43 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=60 processed=52 total=86 lowered=52 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=70 processed=61 total=86 lowered=61 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=80 processed=69 total=86 lowered=69 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=78 total=86 lowered=78 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=86 total=86 lowered=86 unsupported=0 ms=8
c 00h00m00s | stage:lower:done ms=9 lowered=86 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5062656
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5062656
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5062656
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=2401
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5332992
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5332992
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=378182 bytes=87744512 progress_percent=10 processed=19 total=183
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=19 total=183 sat_clauses=378182 ms=149
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=629552 bytes=168677376 progress_percent=20 processed=37 total=183
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=37 total=183 sat_clauses=629552 ms=273
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=839468 bytes=187994112 progress_percent=30 processed=55 total=183
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=55 total=183 sat_clauses=839468 ms=345
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=973532 bytes=202592256 progress_percent=40 processed=74 total=183
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=74 total=183 sat_clauses=973532 ms=410
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1100540 bytes=217460736 progress_percent=50 processed=92 total=183
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=92 total=183 sat_clauses=1100540 ms=477
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1227548 bytes=233603072 progress_percent=60 processed=110 total=183
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=110 total=183 sat_clauses=1227548 ms=544
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1361612 bytes=244146176 progress_percent=70 processed=129 total=183
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=129 total=183 sat_clauses=1361612 ms=602
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1488620 bytes=343363584 progress_percent=80 processed=147 total=183
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=147 total=183 sat_clauses=1488620 ms=724
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1615628 bytes=357691392 progress_percent=90 processed=165 total=183
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=165 total=183 sat_clauses=1615628 ms=790
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1742636 bytes=376274944 progress_percent=100 processed=183 total=183
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=183 total=183 sat_clauses=1742636 ms=856
c 00h00m00s | stage:encode(order-ge):done ms=867 sat_vars=658511 sat_clauses=1742636 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=658511 clauses=1742636
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800066
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799141
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 86
d NORMALIZED_CONSTRAINTS 86
d LOWERED_CONSTRAINTS 86
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 658511
d SAT_CLAUSES_BASE 1742636
d SAT_CLAUSES_FINAL 1742636
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 376274944
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5062656
d MEMORY_RSS_AFTER_LOWER_BYTES 5062656
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5062656
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5062656
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5332992
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5332992
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1742636
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 376274944
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 376274944
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 183
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 183
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2401
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 376274944
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5062656
d MEMORY_RSS_AFTER_LOWER_BYTES 5062656
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5062656
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5062656
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5332992
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5332992
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 11
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 1742636
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 376274944
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 376274944
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/HyperSudoku-07_c24.xml.lzma,unknown,86,86,86,0,658511,1742636,1800062,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 08:19:13 +0900
