c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Sonet-s2ring02_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 13:50:43 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=22
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3887104 rss=3.71MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=22
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=22 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=22 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=7 total=22 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=9 total=22 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=11 total=22 lowered=11 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=14 total=22 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=16 total=22 lowered=16 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=18 total=22 lowered=18 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=20 total=22 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=22 total=22 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=22 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3887104 rss=3.71MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3887104 rss=3.71MiB
c 00h00m00s | stage:lowered-shape int_vars=60 bool_vars=100 linear_atoms=161 table_atoms=15 table_tuples=90 table_scope=180 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=231
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3887104 rss=3.71MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=60
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4157440 rss=3.96MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4157440 rss=3.96MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1050 bytes=5304320 rss=5.06MiB progress_percent=10 processed=30 total=291
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=30 total=291 sat_clauses=1050 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1187 bytes=5304320 rss=5.06MiB progress_percent=20 processed=59 total=291
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=59 total=291 sat_clauses=1187 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1270 bytes=5304320 rss=5.06MiB progress_percent=30 processed=88 total=291
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=88 total=291 sat_clauses=1270 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1353 bytes=5304320 rss=5.06MiB progress_percent=40 processed=117 total=291
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=117 total=291 sat_clauses=1353 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1494 bytes=5570560 rss=5.31MiB progress_percent=50 processed=146 total=291
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=146 total=291 sat_clauses=1494 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1554 bytes=5570560 rss=5.31MiB progress_percent=60 processed=175 total=291
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=175 total=291 sat_clauses=1554 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1613 bytes=5570560 rss=5.31MiB progress_percent=70 processed=204 total=291
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=204 total=291 sat_clauses=1613 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1670 bytes=5570560 rss=5.31MiB progress_percent=80 processed=233 total=291
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=233 total=291 sat_clauses=1670 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1670 bytes=5570560 rss=5.31MiB progress_percent=90 processed=262 total=291
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=262 total=291 sat_clauses=1670 ms=60
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1670 bytes=5570560 rss=5.31MiB progress_percent=100 processed=291 total=291
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=291 total=291 sat_clauses=1670 ms=60
c 00h00m00s | stage:encode(log-scop):done ms=61 sat_vars=675 sat_clauses=1670 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=56 log_scop_pb_mixed=0 log_scop_pb_bdd2=56 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=56 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=675 clauses=1670
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=3 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=60
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=27 rounds=1 improvements=0
o 27
