c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/NurseRostering-07_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 20:15:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2738
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=13 pruned=1461 changed_domains=549 entailed_tables=28
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7741440
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2738
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=274 total=2738 lowered=274 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=20 processed=548 total=2738 lowered=548 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=30 processed=822 total=2738 lowered=822 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=40 processed=1096 total=2738 lowered=1096 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=50 processed=1369 total=2738 lowered=1369 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=60 processed=1643 total=2738 lowered=1643 unsupported=0 ms=58
c 00h00m00s | stage:lower:progress percent=70 processed=1917 total=2738 lowered=1917 unsupported=0 ms=62
c 00h00m00s | stage:lower:progress percent=80 processed=2191 total=2738 lowered=2191 unsupported=0 ms=66
c 00h00m00s | stage:lower:progress percent=90 processed=2465 total=2738 lowered=2465 unsupported=0 ms=71
c 00h00m00s | stage:lower:progress percent=100 processed=2738 total=2738 lowered=2738 unsupported=0 ms=72
c 00h00m00s | stage:lower:done ms=75 lowered=2738 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=13418496
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=24 tightened=36 removed_cls=615 removed_lits=597 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=128 pivot_exact_attempts=0 pivot_general_attempts=128 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=128 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=14229504
c 00h00m00s | stage:lowered-shape int_vars=5262 bool_vars=7320 linear_atoms=3385 table_atoms=3734 table_tuples=17498 table_scope=10578 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=18992
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=14499840
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=5262
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=14499840
c 00h00m00s | memory:rss checkpoint=before_encode bytes=14499840
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=62537 bytes=17080320 progress_percent=10 processed=1900 total=18992
