c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/CVRP-A-n39-k5_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=498
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=1116 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=498
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1332 lowered=498 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=99 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=58 loop_ms=35 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m01s | stage:lowered-shape int_vars=6813 bool_vars=0 linear_atoms=59087 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=265619
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,19782] lp_bounds=[0,19782] improved=0 rows=56 vars=6813 ms=1294
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=500 int_vars=16956
c 00h00m03s | stage:encode(order-ge):start
c 00h00m04s | stage:encode(order-ge):done ms=1354 sat_vars=203352 sat_clauses=3349582 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=203352 clauses=3349582
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done round=1 ms=87 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=495
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=495
c 00h00m04s | stage:decode:done round=1 int_assignments=495
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=2110 rounds=1 improvements=0
o 2110
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=203352 clauses=3349582
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=28224
c 00h00m04s | stage:sat:solve:done round=1 ms=35 result=Sat assumptions=0 phase_lits=28224
c 00h00m04s | stage:decode:start round=1 requested_int_ids=495
c 00h00m24s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h00m24s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=28224
c 00h00m27s | stage:sat:solve:done round=2 ms=3177 result=Sat assumptions=0 phase_lits=28224
c 00h00m27s | stage:decode:start round=2 requested_int_ids=495
c 00h00m46s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=3 cop_cegar_added_clauses=2
c 00h00m46s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=28224
c 00h00m49s | stage:sat:solve:done round=3 ms=2136 result=Sat assumptions=0 phase_lits=28224
c 00h00m49s | stage:decode:start round=3 requested_int_ids=495
c 00h01m08s | stage:relaxation:done round=3 clauses_added=1 circuit_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=4 cop_cegar_added_clauses=3
