c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2011/table-layout/TableLayout.mzn --data /bench/2011/table-layout/en-1000-1615-line479.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:28:40 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1370
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=151375872 rss=144.36MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1370
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=137 total=1370 lowered=137 unsupported=0 ms=403
c 00h00m00s | stage:lower:progress percent=20 processed=274 total=1370 lowered=274 unsupported=0 ms=820
c 00h00m01s | stage:lower:progress percent=30 processed=411 total=1370 lowered=411 unsupported=0 ms=1247
c 00h00m01s | stage:lower:progress percent=40 processed=548 total=1370 lowered=548 unsupported=0 ms=1692
c 00h00m02s | stage:lower:progress percent=50 processed=685 total=1370 lowered=685 unsupported=0 ms=2119
c 00h00m02s | stage:lower:progress percent=60 processed=822 total=1370 lowered=822 unsupported=0 ms=2536
c 00h00m03s | stage:lower:progress percent=70 processed=959 total=1370 lowered=959 unsupported=0 ms=3000
c 00h00m03s | stage:lower:progress percent=80 processed=1096 total=1370 lowered=1096 unsupported=0 ms=3419
