c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g32-p10-a05_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1908
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1720 pruned=209494 changed_domains=496 entailed_tables=10
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=1908
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=179 lowered=1908 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=260 removed_lits=90 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=606 bool_vars=595 linear_atoms=1790 table_atoms=585 table_tuples=1523709 table_scope=1170 alldiff_atoms=120 circuit_atoms=0 product_atoms=0 logical_clauses=3425
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m47s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,119] lp_bounds=[0,119] improved=0 rows=1796 vars=2459747 ms=45586
c 00h00m47s | stage:preencode(order-ge):start
c 00h00m47s | stage:preencode(order-ge):done ms=86 int_vars=606
c 00h00m47s | stage:encode(order-ge):start
c 00h01m20s | stage:encode(order-ge):done ms=32443 sat_vars=3520859 sat_clauses=86001538 ext_ge_specs=0 relaxed_circuits=0
c 00h01m20s | stage:sat:init solver=CaDiCaL vars=3520859 clauses=86001538
c 00h01m20s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m21s | stage:sat:solve:done round=1 ms=1129 result=Sat assumptions=0 phase_lits=0
c 00h01m21s | stage:decode:start round=1 requested_int_ids=606
c 00h01m21s | stage:decode:final:start round=1 requested_int_ids=606
c 00h01m21s | stage:decode:done round=1 int_assignments=606
c 00h01m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m21s | result:Sat
c 00h01m21s | objective:incumbent kind=initial value=37 rounds=1 improvements=0
o 37
c 00h01m21s | stage:sat:init solver=CaDiCaL vars=3520859 clauses=86001538
c 00h01m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=343701
c 00h01m21s | stage:sat:solve:done round=1 ms=464 result=Sat assumptions=0 phase_lits=343701
c 00h01m21s | stage:decode:start round=1 requested_int_ids=606
c 00h01m21s | stage:relaxation:done round=1 clauses_added=343225 circuit_clauses_added=0 cop_clauses_added=343225 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=343225
c 00h01m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=343701
c 00h01m22s | stage:sat:solve:done round=2 ms=5 result=Unsat assumptions=0 phase_lits=343701
c 00h01m22s | result:Unsat
s OPTIMUM FOUND
o 37
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[11][0] x[11][1] x[11][2] x[11][3] x[11][4] x[12][0] x[12][1] x[12][2] x[12][3] x[12][4] x[13][0] x[13][1] x[13][2] x[13][3] x[13][4] x[14][0] x[14][1] x[14][2] x[14][3] x[14][4] x[15][0] x[15][1] x[15][2] x[15][3] x[15][4] x[16][0] x[16][1] x[16][2] x[16][3] x[16][4] x[17][0] x[17][1] x[17][2] x[17][3] x[17][4] x[18][0] x[18][1] x[18][2] x[18][3] x[18][4] x[19][0] x[19][1] x[19][2] x[19][3] x[19][4] x[20][0] x[20][1] x[20][2] x[20][3] x[20][4] x[21][0] x[21][1] x[21][2] x[21][3] x[21][4] x[22][0] x[22][1] x[22][2] x[22][3] x[22][4] x[23][0] x[23][1] x[23][2] x[23][3] x[23][4] x[24][0] x[24][1] x[24][2] x[24][3] x[24][4] x[25][0] x[25][1] x[25][2] x[25][3] x[25][4] x[26][0] x[26][1] x[26][2] x[26][3] x[26][4] x[27][0] x[27][1] x[27][2] x[27][3] x[27][4] x[28][0] x[28][1] x[28][2] x[28][3] x[28][4] x[29][0] x[29][1] x[29][2] x[29][3] x[29][4] x[30][0] x[30][1] x[30][2] x[30][3] x[30][4] x[31][0] x[31][1] x[31][2] x[31][3] x[31][4] x[32][0] x[32][1] x[32][2] x[32][3] x[32][4] x[33][0] x[33][1] x[33][2] x[33][3] x[33][4] x[34][0] x[34][1] x[34][2] x[34][3] x[34][4] x[35][0] x[35][1] x[35][2] x[35][3] x[35][4] x[36][0] x[36][1] x[36][2] x[36][3] x[36][4] x[37][0] x[37][1] x[37][2] x[37][3] x[37][4] x[38][0] x[38][1] x[38][2] x[38][3] x[38][4] x[39][0] x[39][1] x[39][2] x[39][3] x[39][4] x[40][0] x[40][1] x[40][2] x[40][3] x[40][4] x[41][0] x[41][1] x[41][2] x[41][3] x[41][4] x[42][0] x[42][1] x[42][2] x[42][3] x[42][4] x[43][0] x[43][1] x[43][2] x[43][3] x[43][4] x[44][0] x[44][1] x[44][2] x[44][3] x[44][4] x[45][0] x[45][1] x[45][2] x[45][3] x[45][4] x[46][0] x[46][1] x[46][2] x[46][3] x[46][4] x[47][0] x[47][1] x[47][2] x[47][3] x[47][4] x[48][0] x[48][1] x[48][2] x[48][3] x[48][4] x[49][0] x[49][1] x[49][2] x[49][3] x[49][4] x[50][0] x[50][1] x[50][2] x[50][3] x[50][4] x[51][0] x[51][1] x[51][2] x[51][3] x[51][4] x[52][0] x[52][1] x[52][2] x[52][3] x[52][4] x[53][0] x[53][1] x[53][2] x[53][3] x[53][4] x[54][0] x[54][1] x[54][2] x[54][3] x[54][4] x[55][0] x[55][1] x[55][2] x[55][3] x[55][4] x[56][0] x[56][1] x[56][2] x[56][3] x[56][4] x[57][0] x[57][1] x[57][2] x[57][3] x[57][4] x[58][0] x[58][1] x[58][2] x[58][3] x[58][4] x[59][0] x[59][1] x[59][2] x[59][3] x[59][4] x[60][0] x[60][1] x[60][2] x[60][3] x[60][4] x[61][0] x[61][1] x[61][2] x[61][3] x[61][4] x[62][0] x[62][1] x[62][2] x[62][3] x[62][4] x[63][0] x[63][1] x[63][2] x[63][3] x[63][4] x[64][0] x[64][1] x[64][2] x[64][3] x[64][4] x[65][0] x[65][1] x[65][2] x[65][3] x[65][4] x[66][0] x[66][1] x[66][2] x[66][3] x[66][4] x[67][0] x[67][1] x[67][2] x[67][3] x[67][4] x[68][0] x[68][1] x[68][2] x[68][3] x[68][4] x[69][0] x[69][1] x[69][2] x[69][3] x[69][4] x[70][0] x[70][1] x[70][2] x[70][3] x[70][4] x[71][0] x[71][1] x[71][2] x[71][3] x[71][4] x[72][0] x[72][1] x[72][2] x[72][3] x[72][4] x[73][0] x[73][1] x[73][2] x[73][3] x[73][4] x[74][0] x[74][1] x[74][2] x[74][3] x[74][4] x[75][0] x[75][1] x[75][2] x[75][3] x[75][4] x[76][0] x[76][1] x[76][2] x[76][3] x[76][4] x[77][0] x[77][1] x[77][2] x[77][3] x[77][4] x[78][0] x[78][1] x[78][2] x[78][3] x[78][4] x[79][0] x[79][1] x[79][2] x[79][3] x[79][4] x[80][0] x[80][1] x[80][2] x[80][3] x[80][4] x[81][0] x[81][1] x[81][2] x[81][3] x[81][4] x[82][0] x[82][1] x[82][2] x[82][3] x[82][4] x[83][0] x[83][1] x[83][2] x[83][3] x[83][4] x[84][0] x[84][1] x[84][2] x[84][3] x[84][4] x[85][0] x[85][1] x[85][2] x[85][3] x[85][4] x[86][0] x[86][1] x[86][2] x[86][3] x[86][4] x[87][0] x[87][1] x[87][2] x[87][3] x[87][4] x[88][0] x[88][1] x[88][2] x[88][3] x[88][4] x[89][0] x[89][1] x[89][2] x[89][3] x[89][4] x[90][0] x[90][1] x[90][2] x[90][3] x[90][4] x[91][0] x[91][1] x[91][2] x[91][3] x[91][4] x[92][0] x[92][1] x[92][2] x[92][3] x[92][4] x[93][0] x[93][1] x[93][2] x[93][3] x[93][4] x[94][0] x[94][1] x[94][2] x[94][3] x[94][4] x[95][0] x[95][1] x[95][2] x[95][3] x[95][4] x[96][0] x[96][1] x[96][2] x[96][3] x[96][4] x[97][0] x[97][1] x[97][2] x[97][3] x[97][4] x[98][0] x[98][1] x[98][2] x[98][3] x[98][4] x[99][0] x[99][1] x[99][2] x[99][3] x[99][4] x[100][0] x[100][1] x[100][2] x[100][3] x[100][4] x[101][0] x[101][1] x[101][2] x[101][3] x[101][4] x[102][0] x[102][1] x[102][2] x[102][3] x[102][4] x[103][0] x[103][1] x[103][2] x[103][3] x[103][4] x[104][0] x[104][1] x[104][2] x[104][3] x[104][4] x[105][0] x[105][1] x[105][2] x[105][3] x[105][4] x[106][0] x[106][1] x[106][2] x[106][3] x[106][4] x[107][0] x[107][1] x[107][2] x[107][3] x[107][4] x[108][0] x[108][1] x[108][2] x[108][3] x[108][4] x[109][0] x[109][1] x[109][2] x[109][3] x[109][4] x[110][0] x[110][1] x[110][2] x[110][3] x[110][4] x[111][0] x[111][1] x[111][2] x[111][3] x[111][4] x[112][0] x[112][1] x[112][2] x[112][3] x[112][4] x[113][0] x[113][1] x[113][2] x[113][3] x[113][4] x[114][0] x[114][1] x[114][2] x[114][3] x[114][4] x[115][0] x[115][1] x[115][2] x[115][3] x[115][4] x[116][0] x[116][1] x[116][2] x[116][3] x[116][4] x[117][0] x[117][1] x[117][2] x[117][3] x[117][4] x[118][0] x[118][1] x[118][2] x[118][3] x[118][4] x[119][0] x[119][1] x[119][2] x[119][3] x[119][4] e[0] e[1] e[2] e[3] e[4] </list>
v   <values> 123 640 68 101 567 124 641 94 130 596 125 611 124 159 624 126 584 152 189 625 127 554 182 220 655 128 526 213 251 685 98 502 244 279 716 99 475 273 278 744 100 447 302 308 774 101 422 301 337 804 102 423 331 336 835 103 395 357 363 836 104 367 386 391 837 105 339 412 418 837 106 311 439 444 837 107 310 466 471 837 108 281 492 498 837 109 253 519 524 837 110 222 545 550 837 111 191 574 580 837 112 161 601 607 837 113 132 632 638 837 113 103 631 666 837 113 103 661 698 837 113 103 691 729 837 113 103 690 728 837 113 103 689 756 837 113 103 688 755 837 113 103 688 754 837 113 103 688 753 837 113 103 688 752 837 113 103 688 751 837 113 103 688 750 837 113 103 688 749 837 113 103 688 748 837 113 103 688 747 837 113 103 688 746 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 113 103 688 745 837 21 22 27 37 12 </values>
v </instantiation>
d OBJECTIVE_VALUE 37
d OPTIMAL 1
d SOURCE_CONSTRAINTS 1908
d NORMALIZED_CONSTRAINTS 1908
d LOWERED_CONSTRAINTS 1908
