c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Fortress1-03_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 10:12:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=681
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=628 changed_domains=628 entailed_tables=239
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7991296 rss=7.62MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=681
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=69 total=681 lowered=69 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=137 total=681 lowered=137 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=205 total=681 lowered=205 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=273 total=681 lowered=273 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=341 total=681 lowered=341 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=409 total=681 lowered=409 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=477 total=681 lowered=477 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=545 total=681 lowered=545 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=613 total=681 lowered=613 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=681 total=681 lowered=681 unsupported=0 ms=148
c 00h00m00s | stage:lower:done ms=148 lowered=681 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7991296 rss=7.62MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=36 rounds=3 tightened=3 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=3383 pivot_exact_attempts=3383 pivot_general_attempts=3383 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3383 pivot_general_tightened=0 setup_ms=30 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=4
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=29929472 rss=28.54MiB
c 00h00m00s | stage:lowered-shape int_vars=1355 bool_vars=0 linear_atoms=3 table_atoms=437 table_tuples=1852 table_scope=2622 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=440
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=29929472 rss=28.54MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1355
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=25272320 rss=24.10MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=25272320 rss=24.10MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1834 bytes=25538560 rss=24.36MiB progress_percent=10 processed=112 total=1117
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=112 total=1117 sat_clauses=1834 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3958 bytes=25538560 rss=24.36MiB progress_percent=20 processed=224 total=1117
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=224 total=1117 sat_clauses=3958 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6854 bytes=25538560 rss=24.36MiB progress_percent=30 processed=336 total=1117
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=336 total=1117 sat_clauses=6854 ms=7
