c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/KMedian-aux-pmed01_c23.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 19:25:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=602
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=110947 changed_domains=604 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6225920 rss=5.94MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=602
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=61 total=602 lowered=61 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=20 processed=121 total=602 lowered=121 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=30 processed=181 total=602 lowered=181 unsupported=0 ms=69
c 00h00m00s | stage:lower:progress percent=40 processed=241 total=602 lowered=241 unsupported=0 ms=92
c 00h00m00s | stage:lower:progress percent=50 processed=301 total=602 lowered=301 unsupported=0 ms=114
c 00h00m00s | stage:lower:progress percent=60 processed=362 total=602 lowered=362 unsupported=0 ms=136
c 00h00m00s | stage:lower:progress percent=70 processed=422 total=602 lowered=422 unsupported=0 ms=161
c 00h00m00s | stage:lower:progress percent=80 processed=482 total=602 lowered=482 unsupported=0 ms=182
c 00h00m00s | stage:lower:progress percent=90 processed=542 total=602 lowered=542 unsupported=0 ms=190
c 00h00m00s | stage:lower:progress percent=100 processed=602 total=602 lowered=602 unsupported=0 ms=192
c 00h00m00s | stage:lower:done ms=195 lowered=602 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16130048 rss=15.38MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=0 tightened=0 removed_cls=2000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=21803008 rss=20.79MiB
c 00h00m00s | stage:lowered-shape int_vars=605 bool_vars=500 linear_atoms=39034 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=49105
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=22073344 rss=21.05MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=605
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=22073344 rss=21.05MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=22073344 rss=21.05MiB
