c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/MetabolicNetwork-39_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3627
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3627
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=491 lowered=3627 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=161 rounds=224 tightened=324 removed_cls=431 removed_lits=242 unsat=false precise_hits=3388 precise_rounds=1 pivot_recomputes=90005 pivot_exact_attempts=79097 pivot_general_attempts=89645 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=89597 pivot_general_tightened=48 setup_ms=119 loop_ms=15 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=24
c 00h00m00s | stage:lowered-shape int_vars=3810 bool_vars=1905 linear_atoms=5430 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7006
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1 naive_bounds=[0,1905] lp_bounds=[1,1905] improved=1 rows=7006 vars=5715 ms=1701
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m03s | stage:preencode(order-ge):done ms=836 int_vars=10589
c 00h00m03s | stage:encode(order-ge):start
bash: line 8: 2915299 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
