c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/Coprime-18_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=49437
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=320 pruned=306 changed_domains=18 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=49437
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1162 lowered=49437 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m23s | stage:post_lower:done ms=21954 rounds=15345 tightened=46095 removed_cls=199495 removed_lits=0 unsat=false precise_hits=986906 precise_rounds=2 pivot_recomputes=1217229 pivot_exact_attempts=613047 pivot_general_attempts=621425 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=614205 pivot_general_tightened=7220 setup_ms=217 loop_ms=15383 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=9 sat_ms=0 precise_ms=6272
c 00h00m23s | stage:lowered-shape int_vars=197728 bool_vars=0 linear_atoms=395437 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=146523
c 00h00m23s | stage:root-lp:start backend=scip-ffi
c 00h10m41s | stage:root-lp:skip backend=scip-ffi reason=root LP skipped: wall-clock time limit reached during LP shape gate ms=617718
c 00h10m41s | stage:preencode(order-ge):start
c 00h26m34s | stage:preencode(order-ge):done ms=953036 int_vars=197728
c 00h26m34s | stage:encode(order-ge):start
c 00h27m30s | stage:encode(order-ge):done ms=55991 sat_vars=16903918 sat_clauses=132193803 ext_ge_specs=0 relaxed_circuits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799767
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 49437
d NORMALIZED_CONSTRAINTS 49437
d LOWERED_CONSTRAINTS 49437
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 16903918
d SAT_CLAUSES_BASE 132193803
d SAT_CLAUSES_FINAL 132193803
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"3":{"count":98855,"max_domain_product_excluding_one_var":"584","p95_domain_product_excluding_one_var":"584"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":98838,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":197710,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":34,"max_domain_product_excluding_one_var":"292","p95_domain_product_excluding_one_var":"292"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS skipped
d OBJECTIVE_NAIVE_LOWER 2
d OBJECTIVE_NAIVE_UPPER 324
d ROOT_LP_MS 617718
d ROOT_LP_NATIVE_GATE_GE_TOTAL 197744
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 98855
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 292
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_REASON scip-ffi: root LP skipped: wall-clock time limit reached during LP shape gate
d PROPAGATE_PRUNED_VALUES 306
d PROPAGATE_CHANGED_DOMAINS 18
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 15345
d POST_LOWER_TIGHTENED_DOMAINS 46095
d POST_LOWER_REMOVED_CLAUSES 199495
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 197728
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/Coprime-18_c25.xml.lzma,unknown,49437,49437,49437,0,16903918,132193803,1799767,,,,,,,1,skipped,2,324,,,,617718,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
