c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Cutstock-16-0_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress --no-root-lp-bound
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33916
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=393 pruned=2872920 changed_domains=30666 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=85442560
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33916
c 00h00m00s | stage:lower:start
c 00h00m06s | stage:lower:done ms=5750 lowered=33916 unsupported=0
c 00h00m06s | memory:rss checkpoint=after_lower bytes=106561536
c 00h00m06s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=4811 rounds=1614 tightened=32280 removed_cls=32280 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=52104760 pivot_exact_attempts=52067640 pivot_general_attempts=52104760 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=52104760 pivot_general_tightened=0 setup_ms=1409 loop_ms=3198 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=180
c 00h00m10s | memory:rss checkpoint=after_post_lower bytes=1168855040
c 00h00m11s | stage:lowered-shape int_vars=33894 bool_vars=29034 linear_atoms=98434 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=64541
c 00h00m11s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m11s | memory:rss checkpoint=before_preencode bytes=1168973824
c 00h00m11s | stage:preencode(order-ge):start
c 00h00m11s | stage:preencode(order-ge):done ms=598 int_vars=59352
c 00h00m11s | memory:rss checkpoint=after_preencode bytes=1169137664
c 00h00m11s | memory:guard limit_bytes=68719476736 rss_bytes=1169137664 reserve_bytes=10737418240 available_bytes=56812920832 fallback=extprop
c 00h00m11s | memory:rss checkpoint=before_encode bytes=1169137664
c 00h00m11s | stage:encode(order-ge):start
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=1269452800 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=1269592064 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=1436758016 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=1436758016 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=5000000 bytes=2046242816 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6000000 bytes=2142838784 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7000000 bytes=2261237760 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8000000 bytes=2386935808 interval_clauses=1000000
