c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Cargo-05-1s-954_c24.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 11:30:19 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1350990 changed_domains=81 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=22 total=218 lowered=22 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=44 total=218 lowered=44 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=66 total=218 lowered=66 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=88 total=218 lowered=88 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=109 total=218 lowered=109 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=131 total=218 lowered=131 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=153 total=218 lowered=153 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=175 total=218 lowered=175 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=197 total=218 lowered=197 unsupported=0 ms=0
c 00h00m05s | stage:lower:progress percent=100 processed=218 total=218 lowered=218 unsupported=0 ms=5029
c 00h00m05s | stage:lower:done ms=5216 lowered=218 unsupported=0
c 00h00m05s | memory:rss checkpoint=after_lower bytes=289927168
c 00h00m05s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=264 rounds=66 tightened=129 removed_cls=31236 removed_lits=28795 unsat=false precise_hits=164 precise_rounds=2 pivot_recomputes=260 pivot_exact_attempts=50 pivot_general_attempts=210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=191 pivot_general_tightened=19 setup_ms=137 loop_ms=98 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=20 sat_ms=0 precise_ms=6
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=314286080
c 00h00m05s | stage:lowered-shape int_vars=213 bool_vars=303831 linear_atoms=633497 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=906165
c 00h00m05s | stage:root-lp:skip reason=disabled ms=0
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=314286080
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m07s | stage:preencode(order-ge):done ms=2176 int_vars=138485
c 00h00m07s | memory:rss checkpoint=after_preencode bytes=646287360
c 00h00m07s | memory:rss checkpoint=before_encode bytes=646287360
c 00h00m07s | stage:encode(order-ge):start
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=76126087 bytes=8563232768 progress_percent=10 processed=112183 total=1121829
c 00h00m31s | stage:encode(order-ge):progress percent=10 processed=112183 total=1121829 sat_clauses=76126087 ms=24029
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=76410388 bytes=8592211968 progress_percent=20 processed=224366 total=1121829
c 00h00m31s | stage:encode(order-ge):progress percent=20 processed=224366 total=1121829 sat_clauses=76410388 ms=24176
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=76690971 bytes=8614182912 progress_percent=30 processed=336549 total=1121829
c 00h00m32s | stage:encode(order-ge):progress percent=30 processed=336549 total=1121829 sat_clauses=76690971 ms=24374
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=76969482 bytes=8647282688 progress_percent=40 processed=448732 total=1121829
c 00h00m32s | stage:encode(order-ge):progress percent=40 processed=448732 total=1121829 sat_clauses=76969482 ms=24521
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=77246090 bytes=8673697792 progress_percent=50 processed=560915 total=1121829
c 00h00m32s | stage:encode(order-ge):progress percent=50 processed=560915 total=1121829 sat_clauses=77246090 ms=24654
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=77522544 bytes=8701964288 progress_percent=60 processed=673098 total=1121829
c 00h00m32s | stage:encode(order-ge):progress percent=60 processed=673098 total=1121829 sat_clauses=77522544 ms=24783
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=77799238 bytes=9233240064 progress_percent=70 processed=785281 total=1121829
c 00h00m32s | stage:encode(order-ge):progress percent=70 processed=785281 total=1121829 sat_clauses=77799238 ms=25214
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=78073939 bytes=9235337216 progress_percent=80 processed=897464 total=1121829
c 00h00m33s | stage:encode(order-ge):progress percent=80 processed=897464 total=1121829 sat_clauses=78073939 ms=25326
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=78885756 bytes=9313693696 progress_percent=90 processed=1009647 total=1121829
c 00h00m33s | stage:encode(order-ge):progress percent=90 processed=1009647 total=1121829 sat_clauses=78885756 ms=25692
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=79850802 bytes=9416749056 progress_percent=100 processed=1121829 total=1121829
c 00h00m33s | stage:encode(order-ge):progress percent=100 processed=1121829 total=1121829 sat_clauses=79850802 ms=26107
c 00h00m33s | stage:encode(order-ge):done ms=26114 sat_vars=3172859 sat_clauses=79850802 ext_ge_specs=0 relaxed_circuits=0
c 00h00m34s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=3172859 clauses=79850802
c 00h00m34s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h05m08s | stage:sat:solve:done ms=273458 result=Sat assumptions=0 phase_lits=0
c 00h05m08s | stage:decode:start
c 00h05m08s | stage:decode:done int_assignments=169
c 00h05m08s | result:Sat
c 00h05m08s | objective:incumbent kind=initial value=30403 rounds=1 improvements=0
o 30403
s SATISFIABLE
o 30403
v <instantiation>
v   <list> r_st[0] r_st[1] r_st[2] r_st[3] r_st[4] r_st[5] r_st[6] r_st[7] r_st[8] r_st[9] r_st[10] r_st[11] r_st[12] r_st[13] r_st[14] r_st[15] r_st[16] r_st[17] r_st[18] r_st[19] r_st[20] r_st[21] st[0] st[1] st[2] st[3] st[4] st[5] st[6] st[7] st[8] st[9] st[10] st[11] st[12] st[13] st[14] st[15] st[16] st[17] st[18] st[19] st[20] st[21] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] rt[0] rt[1] rt[2] rt[3] rt[4] rt[5] rt[6] rt[7] rt[8] rt[9] rt[10] rt[11] rt[12] rt[13] rt[14] rt[15] rt[16] rt[17] rt[18] rt[19] rt[20] rt[21] r_dt[0] r_dt[1] r_dt[2] r_dt[3] r_dt[4] r_dt[5] r_dt[6] r_dt[7] r_dt[8] r_dt[9] r_dt[10] r_dt[11] r_dt[12] r_dt[13] r_dt[14] r_dt[15] r_dt[16] r_dt[17] r_dt[18] r_dt[19] r_dt[20] r_dt[21] dt[0] dt[1] dt[2] dt[3] dt[4] dt[5] dt[6] dt[7] dt[8] dt[9] dt[10] dt[11] dt[12] dt[13] dt[14] dt[15] dt[16] dt[17] dt[18] dt[19] dt[20] dt[21] ft[0] ft[1] ft[2] ft[3] ft[4] ft[5] ft[6] ft[7] ft[8] ft[9] ft[10] ft[11] ft[12] ft[13] ft[14] y2[0] y2[1] y2[2] y2[3] y2[4] y2[5] y2[6] y2[7] y2[8] y2[9] y2[10] y2[11] y2[12] y2[13] y2[14] y2[15] y2[16] y2[17] y2[18] y2[19] y2[20] y2[21] </list>
v   <values> 7 3 1 10 9 14 18 10 11 13 10 11 25 11 22 20 21 21 21 19 20 20 10080 4320 1440 14400 12960 20160 25920 14400 15840 18720 14400 15840 36000 15840 31680 28800 30240 30240 30240 27360 28800 28800 210 812 1362 256 723 446 277 7 1283 795 1106 1412 201 1736 1626 927 1407 1358 1302 1167 872 798 29327 16177 17580 21803 24609 24879 33120 34097 25950 26234 26026 26690 40320 29022 38880 36000 37878 37627 37814 37440 37140 37349 14 9 12 6 11 4 7 15 8 7 9 9 5 10 6 6 6 7 6 8 6 7 20160 12960 17280 8640 15840 5760 10080 21600 11520 10080 12960 12960 7200 14400 8640 8640 8640 10080 8640 11520 8640 10080 29501 17750 22518 25920 34826 27402 27907 41242 29264 39534 36901 38701 38026 37878 37627 46 294 45 190 72 277 260 194 75 311 177 324 245 64 174 240 219 49 56 116 55 74 </values>
v </instantiation>
d OBJECTIVE_VALUE 30403
d OPTIMAL 0
d SOURCE_CONSTRAINTS 218
d NORMALIZED_CONSTRAINTS 218
d LOWERED_CONSTRAINTS 218
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 0
d NORMALIZE_MS 0
d LOWER_MS 5216
d POST_LOWER_MS 264
d PREENCODE_MS 2176
d ENCODE_MS 26114
d SAT_SOLVE_MS 273458
d TOTAL_MS 375728
d SAT_VARS 3172859
d SAT_CLAUSES_BASE 79850802
d SAT_CLAUSES_FINAL 79850802
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 130
d CUMULATIVE_EXTPROP_CONSTRAINTS 3
d CUMULATIVE_EXTPROP_OBSERVED_VARS 288297
d CUMULATIVE_EXTPROP_OBSERVED_LITS 288297
d CUMULATIVE_EXTPROP_OBSERVED_LIT_OCCURRENCES 288587
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_CALLS 388164
d CUMULATIVE_EXTPROP_NOTIFY_ASSIGNMENT_LITS 2896378
d CUMULATIVE_EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 27125486
d CUMULATIVE_EXTPROP_NOTIFY_BACKTRACK_CALLS 178
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d CUMULATIVE_EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CALLS 388042
d CUMULATIVE_EXTPROP_CB_PROPAGATE_CONFLICTS 0
d CUMULATIVE_EXTPROP_PROPAGATED_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSES 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_REASON_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 27125493
d CUMULATIVE_EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSES 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_LITS 0
d CUMULATIVE_EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 0
d CUMULATIVE_EXTPROP_PARTIAL_VIOLATION_CALLS 389375
d CUMULATIVE_EXTPROP_COMPULSORY_VIOLATION_CALLS 389375
d CUMULATIVE_EXTPROP_BOUND_PROPAGATION_CALLS 0
d CUMULATIVE_EXTPROP_BOUND_REASON_CALLS 0
d CUMULATIVE_EXTPROP_PARTIAL_SUMMARY_TASK_EVALS 8566250
d CUMULATIVE_EXTPROP_BOUND_SUMMARY_TASK_EVALS 8566250
d CUMULATIVE_EXTPROP_BOUND_EVENT_PAIRS 0
d CUMULATIVE_EXTPROP_LOWER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_UPPER_BOUND_LIT_CALLS 0
d CUMULATIVE_EXTPROP_LOG_WITNESS_CHECKS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":59,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"19201"},"3":{"count":22,"max_domain_product_excluding_one_var":"21600","p95_domain_product_excluding_one_var":"21600"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":603897,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1327,"max_domain_product_excluding_one_var":"19201","p95_domain_product_excluding_one_var":"20"},"3":{"count":946,"max_domain_product_excluding_one_var":"1755","p95_domain_product_excluding_one_var":"1727"},"15":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"1":{"count":865,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":1105,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":1391,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":5218,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"5":{"count":270,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":1125,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":977,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":152,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":76,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"10":{"count":208,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"11":{"count":456,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"},"12":{"count":1380,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"13":{"count":979,"max_domain_product_excluding_one_var":"4096","p95_domain_product_excluding_one_var":"4096"},"14":{"count":1169,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"},"15":{"count":3117,"max_domain_product_excluding_one_var":"16384","p95_domain_product_excluding_one_var":"16384"},"16":{"count":277,"max_domain_product_excluding_one_var":"32768","p95_domain_product_excluding_one_var":"32768"},"17":{"count":1238,"max_domain_product_excluding_one_var":"65536","p95_domain_product_excluding_one_var":"65536"},"18":{"count":4902,"max_domain_product_excluding_one_var":"131072","p95_domain_product_excluding_one_var":"131072"},"19":{"count":2250,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"22":{"count":90,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON root_lp_disabled
d OBJECTIVE_CUT_TIMING incremental-hard
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 1350990
d PROPAGATE_CHANGED_DOMAINS 81
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 66
d POST_LOWER_TIGHTENED_DOMAINS 129
d POST_LOWER_REMOVED_CLAUSES 31236
d POST_LOWER_REMOVED_LITS 28795
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 138485
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 9416749056
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 2146304
d MEMORY_RSS_AFTER_LOWER_BYTES 289927168
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 314286080
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 314286080
d MEMORY_RSS_AFTER_PREENCODE_BYTES 646287360
d MEMORY_RSS_BEFORE_ENCODE_BYTES 646287360
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 89
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 79850802
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 9416749056
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 9416749056
d DECODE_INT_ASSIGNMENTS 169
d CSV /bench/competition/2022-2025/COP22to25/Cargo-05-1s-954_c24.xml.lzma,sat,218,218,218,0,3172859,79850802,375728,0,0,5216,2176,26114,273458,0,skipped,,,,,,0,,,,,,,,best incumbent shown; objective improvement search stopped before optimality proof: eager incremental objective cut could not be encoded
c run_end_local: 2026-05-27 11:36:40 +0900
