c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/DC-skinny-xor0-d0-t0-r09-v64-z0_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 03:39:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=325
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3002368 rss=2.86MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=325
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=33 total=325 lowered=33 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=65 total=325 lowered=65 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=98 total=325 lowered=98 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=130 total=325 lowered=130 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=163 total=325 lowered=163 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=195 total=325 lowered=195 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=228 total=325 lowered=228 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=260 total=325 lowered=260 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=293 total=325 lowered=293 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=325 total=325 lowered=325 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=1 lowered=325 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3543040 rss=3.38MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3543040 rss=3.38MiB
c 00h00m00s | stage:lowered-shape int_vars=304 bool_vars=0 linear_atoms=1 table_atoms=324 table_tuples=2376 table_scope=1008 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=325
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3543040 rss=3.38MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=304
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3543040 rss=3.38MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3813376 rss=3.64MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2277 bytes=4083712 rss=3.89MiB progress_percent=10 processed=47 total=469
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=47 total=469 sat_clauses=2277 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4490 bytes=4083712 rss=3.89MiB progress_percent=20 processed=94 total=469
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=94 total=469 sat_clauses=4490 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7551 bytes=4083712 rss=3.89MiB progress_percent=30 processed=141 total=469
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=141 total=469 sat_clauses=7551 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9782 bytes=4083712 rss=3.89MiB progress_percent=40 processed=188 total=469
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=188 total=469 sat_clauses=9782 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10561 bytes=4354048 rss=4.15MiB progress_percent=50 processed=235 total=469
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=235 total=469 sat_clauses=10561 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11420 bytes=4354048 rss=4.15MiB progress_percent=60 processed=282 total=469
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=282 total=469 sat_clauses=11420 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12125 bytes=4354048 rss=4.15MiB progress_percent=70 processed=329 total=469
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=329 total=469 sat_clauses=12125 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12125 bytes=4354048 rss=4.15MiB progress_percent=80 processed=376 total=469
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=376 total=469 sat_clauses=12125 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12125 bytes=4354048 rss=4.15MiB progress_percent=90 processed=423 total=469
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=423 total=469 sat_clauses=12125 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12125 bytes=4354048 rss=4.15MiB progress_percent=100 processed=469 total=469
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=469 total=469 sat_clauses=12125 ms=6
c 00h00m00s | stage:encode(log-scop):done ms=9 sat_vars=3360 sat_clauses=12125 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1 log_scop_pb_mixed=0 log_scop_pb_bdd2=1 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3360 clauses=12125
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=304
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=144 rounds=1 improvements=0
o 144
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3360 clauses=12126
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=304
c 00h00m00s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=304
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=304
c 00h00m00s | result:Sat
