c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/MetabolicNetwork-43_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3049
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3049
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=360 lowered=3049 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=132 rounds=185 tightened=226 removed_cls=283 removed_lits=178 unsat=false precise_hits=5763 precise_rounds=2 pivot_recomputes=69201 pivot_exact_attempts=61891 pivot_general_attempts=68920 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=68905 pivot_general_tightened=15 setup_ms=74 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=44
c 00h00m00s | stage:lowered-shape int_vars=3290 bool_vars=1645 linear_atoms=4626 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6056
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1 naive_bounds=[0,1645] lp_bounds=[1,1645] improved=1 rows=6056 vars=4935 ms=1836
c 00h00m02s | stage:preencode(log-scop):start
c 00h00m02s | stage:preencode(log-scop):done ms=0 int_vars=3290
c 00h00m02s | stage:encode(log-scop):start
c 00h00m36s | stage:encode(log-scop):done ms=34548 sat_vars=22767532 sat_clauses=68078822 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=9659 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=9659 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=9659 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m36s | stage:sat:init solver=CaDiCaL vars=22767532 clauses=68078822
c 00h00m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800067
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1763170
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3049
d NORMALIZED_CONSTRAINTS 3049
d LOWERED_CONSTRAINTS 3049
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 22767532
d SAT_CLAUSES_BASE 68078822
d SAT_CLAUSES_FINAL 68078822
d SAT_CLAUSES_CEGAR_DELTA 0
