c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Cryptanalysis-6-12-128_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:55:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=33431
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=288 changed_domains=288 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=26365952
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=33431
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3344 total=33431 lowered=3344 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=20 processed=6687 total=33431 lowered=6687 unsupported=0 ms=72
c 00h00m00s | stage:lower:progress percent=30 processed=10030 total=33431 lowered=10030 unsupported=0 ms=91
c 00h00m00s | stage:lower:progress percent=40 processed=13373 total=33431 lowered=13373 unsupported=0 ms=110
c 00h00m00s | stage:lower:progress percent=50 processed=16716 total=33431 lowered=16716 unsupported=0 ms=132
c 00h00m00s | stage:lower:progress percent=60 processed=20059 total=33431 lowered=20059 unsupported=0 ms=151
c 00h00m00s | stage:lower:progress percent=70 processed=23402 total=33431 lowered=23402 unsupported=0 ms=169
c 00h00m00s | stage:lower:progress percent=80 processed=26745 total=33431 lowered=26745 unsupported=0 ms=187
c 00h00m00s | stage:lower:progress percent=90 processed=30088 total=33431 lowered=30088 unsupported=0 ms=205
c 00h00m00s | stage:lower:progress percent=100 processed=33431 total=33431 lowered=33431 unsupported=0 ms=292
c 00h00m00s | stage:lower:done ms=301 lowered=33431 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=58667008
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=25 rounds=0 tightened=0 removed_cls=820 removed_lits=1016 unsat=false precise_hits=4744 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=10 loop_ms=7 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=61100032
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=61370368
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=194 int_vars=10052
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=89681920
c 00h00m00s | memory:rss checkpoint=before_encode bytes=89694208
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=68901 bytes=91451392 progress_percent=10 processed=17510 total=175098
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=17510 total=175098 sat_clauses=68901 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=120974 bytes=91471872 progress_percent=20 processed=35020 total=175098
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=35020 total=175098 sat_clauses=120974 ms=72
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=181787 bytes=108371968 progress_percent=30 processed=52530 total=175098
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=52530 total=175098 sat_clauses=181787 ms=116
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=242604 bytes=113618944 progress_percent=40 processed=70040 total=175098
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=70040 total=175098 sat_clauses=242604 ms=147
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=303416 bytes=114950144 progress_percent=50 processed=87549 total=175098
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=87549 total=175098 sat_clauses=303416 ms=174
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=364226 bytes=122720256 progress_percent=60 processed=105059 total=175098
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=105059 total=175098 sat_clauses=364226 ms=204
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=425043 bytes=135766016 progress_percent=70 processed=122569 total=175098
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=122569 total=175098 sat_clauses=425043 ms=236
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=482411 bytes=172281856 progress_percent=80 processed=140079 total=175098
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=140079 total=175098 sat_clauses=482411 ms=281
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=517428 bytes=172281856 progress_percent=90 processed=157589 total=175098
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=157589 total=175098 sat_clauses=517428 ms=287
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=592975 bytes=188096512 progress_percent=100 processed=175098 total=175098
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=175098 total=175098 sat_clauses=592975 ms=335
c 00h00m00s | stage:encode(order-ge):done ms=336 sat_vars=233899 sat_clauses=592975 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=233899 clauses=592975
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m07s | stage:sat:solve:done ms=6116 result=Unsat assumptions=0 phase_lits=0
c 00h00m07s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 33431
d NORMALIZED_CONSTRAINTS 33431
d LOWERED_CONSTRAINTS 33431
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 17
d NORMALIZE_MS 0
d LOWER_MS 301
d POST_LOWER_MS 25
d PREENCODE_MS 194
d ENCODE_MS 336
d SAT_SOLVE_MS 6116
d TOTAL_MS 7042
d SAT_VARS 233899
d SAT_CLAUSES_BASE 592975
d SAT_CLAUSES_FINAL 592975
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 5339
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2004,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":6940,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":760,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"5":{"count":72,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"6":{"count":20,"max_domain_product_excluding_one_var":"80","p95_domain_product_excluding_one_var":"80"},"30":{"count":1,"max_domain_product_excluding_one_var":"186264514923095703125","p95_domain_product_excluding_one_var":"186264514923095703125"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1294,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":15024,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":26656,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"11":{"count":80,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":190,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":190,"max_domain_product_excluding_one_var":"5","p95_domain_product_excluding_one_var":"5"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"1":{"count":1520,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":790,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"5":{"count":570,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 288
d PROPAGATE_CHANGED_DOMAINS 288
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 820
d POST_LOWER_REMOVED_LITS 1016
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 10052
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 188096512
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 26365952
d MEMORY_RSS_AFTER_LOWER_BYTES 58667008
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 61100032
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 61370368
d MEMORY_RSS_AFTER_PREENCODE_BYTES 89681920
d MEMORY_RSS_BEFORE_ENCODE_BYTES 89694208
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 592975
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 188096512
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 188096512
d CSV /bench/competition/2022-2025/CSP22to25/Cryptanalysis-6-12-128_c25.xml.lzma,unsat,33431,33431,33431,0,233899,592975,7042,17,0,301,194,336,6116,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 20:55:36 +0900
