c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/CarpetCutting-test07_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 13:58:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=275
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=24827 changed_domains=102 entailed_tables=15
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=235851776 rss=224.93MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=275
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=28 total=275 lowered=28 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=55 total=275 lowered=55 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=83 total=275 lowered=83 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=110 total=275 lowered=110 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=138 total=275 lowered=138 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=165 total=275 lowered=165 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=193 total=275 lowered=193 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=220 total=275 lowered=220 unsupported=0 ms=1
c 00h00m04s | stage:lower:progress percent=90 processed=248 total=275 lowered=248 unsupported=0 ms=4152
c 00h00m04s | stage:lower:progress percent=100 processed=275 total=275 lowered=275 unsupported=0 ms=4152
c 00h00m04s | stage:lower:done ms=4384 lowered=275 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=262176768 rss=250.03MiB
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=652 rounds=5183 tightened=24909 removed_cls=32232 removed_lits=31982 unsat=false precise_hits=368 precise_rounds=2 pivot_recomputes=131062 pivot_exact_attempts=174 pivot_general_attempts=130978 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=130971 pivot_general_tightened=7 setup_ms=338 loop_ms=234 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=14 sat_ms=0 precise_ms=10
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=345112576 rss=329.12MiB
c 00h00m05s | stage:lowered-shape int_vars=144881 bool_vars=146232 linear_atoms=586410 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=699275
c 00h00m05s | stage:root-lp:start backend=lpo
c 00h00m05s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 1285685 and vars 291113 exceed LPO dense-size limit 50000x17000 ms=321
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=349765632 rss=333.56MiB
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=78 int_vars=144881
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=366145536 rss=349.18MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=372498432 rss=355.24MiB
c 00h00m05s | stage:encode(log-scop):start
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8074310 bytes=2904444928 rss=2.70GiB progress_percent=10 processed=69941 total=699406
c 00h00m09s | stage:encode(log-scop):progress percent=10 processed=69941 total=699406 sat_clauses=8074310 ms=4184
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14030587 bytes=3535708160 rss=3.29GiB progress_percent=20 processed=139882 total=699406
c 00h00m12s | stage:encode(log-scop):progress percent=20 processed=139882 total=699406 sat_clauses=14030587 ms=6626
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19983714 bytes=5831983104 rss=5.43GiB progress_percent=30 processed=209822 total=699406
c 00h00m15s | stage:encode(log-scop):progress percent=30 processed=209822 total=699406 sat_clauses=19983714 ms=10038
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25932921 bytes=6467280896 rss=6.02GiB progress_percent=40 processed=279763 total=699406
c 00h00m18s | stage:encode(log-scop):progress percent=40 processed=279763 total=699406 sat_clauses=25932921 ms=12468
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31889725 bytes=7106666496 rss=6.62GiB progress_percent=50 processed=349703 total=699406
c 00h00m20s | stage:encode(log-scop):progress percent=50 processed=349703 total=699406 sat_clauses=31889725 ms=14903
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37839335 bytes=11077566464 rss=10.32GiB progress_percent=60 processed=419644 total=699406
c 00h00m25s | stage:encode(log-scop):progress percent=60 processed=419644 total=699406 sat_clauses=37839335 ms=19305
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43792546 bytes=11710799872 rss=10.91GiB progress_percent=70 processed=489585 total=699406
