c cmd: /host-parser-bin/kat_xcsp_bac40e3b /bench/competition/2022-2025/COP22to25/Triangular-22_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 10:11:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=10626
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16519168 rss=15.75MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10626
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1063 total=10626 lowered=1063 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=2126 total=10626 lowered=2126 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=30 processed=3188 total=10626 lowered=3188 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=4251 total=10626 lowered=4251 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=50 processed=5313 total=10626 lowered=5313 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=60 processed=6376 total=10626 lowered=6376 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=70 processed=7439 total=10626 lowered=7439 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=80 processed=8501 total=10626 lowered=8501 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=90 processed=9564 total=10626 lowered=9564 unsupported=0 ms=32
