c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/Benzenoide-11_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=626
c 00h00m00s | stage:propagate:start
c 00h04m17s | stage:propagate:done ms=257851 pruned=10 changed_domains=1 entailed_tables=0
c 00h04m17s | stage:normalize:start
c 00h04m17s | stage:normalize:done ms=0 high_constraints=626
c 00h04m17s | stage:lower:start
c 00h04m18s | stage:lower:done ms=920 lowered=615 unsupported=11
c 00h04m18s | stage:lower:unsupported source_index=604 kind=global:lex reason=expression nesting depth exceeds limit 512
c 00h04m18s | stage:lower:unsupported source_index=605 kind=global:lex reason=expression nesting depth exceeds limit 512
c 00h04m18s | stage:lower:unsupported source_index=606 kind=global:lex reason=expression nesting depth exceeds limit 512
c 00h04m18s | stage:lower:unsupported source_index=607 kind=global:lex reason=expression nesting depth exceeds limit 512
c 00h04m18s | stage:lower:unsupported source_index=608 kind=global:lex reason=expression nesting depth exceeds limit 512
c 00h04m18s | stage:lower:unsupported source_index=609 kind=global:lex reason=expression nesting depth exceeds limit 512
c 00h04m18s | stage:lower:unsupported source_index=610 kind=global:lex reason=expression nesting depth exceeds limit 512
c 00h04m18s | stage:lower:unsupported source_index=611 kind=global:lex reason=expression nesting depth exceeds limit 512
c 00h04m18s | stage:lower:unsupported omitted=3
c 00h04m18s | stage:post_lower:start
c 00h04m18s | stage:post_lower:done ms=6 rounds=10 tightened=10 removed_cls=10 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h04m18s | result:unknown reason=lower_unsupported_constraints
s UNKNOWN
c reason_code: lower_unsupported_constraints
c reason: lower has unsupported constraints: 11
d UNKNOWN_REASON lower_unsupported_constraints
d OPTIMAL 0
d SOURCE_CONSTRAINTS 626
d NORMALIZED_CONSTRAINTS 626
d LOWERED_CONSTRAINTS 615
d UNSUPPORTED_CONSTRAINTS 11
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 257851
d NORMALIZE_MS 0
d LOWER_MS 920
d POST_LOWER_MS 6
d PREENCODE_MS 0
d ENCODE_MS 0
d SAT_SOLVE_MS 0
d TOTAL_MS 258818
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":4324,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":3310,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"331":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3642,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 10
d PROPAGATE_CHANGED_DOMAINS 1
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 10
d POST_LOWER_TIGHTENED_DOMAINS 10
d POST_LOWER_REMOVED_CLAUSES 10
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d CSV /bench/competition/2022-2025/COP22to25/Benzenoide-11_c23.xml.lzma,unknown,626,626,615,11,0,0,258818,257851,0,920,0,0,0,,,,,,,,,,,,,,,lower_unsupported_constraints,lower has unsupported constraints: 11
