c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/VRP_LC-09-05-10-s3_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=369
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=7751 changed_domains=154 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=369
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=50 lowered=369 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=30 tightened=40 removed_cls=3423 removed_lits=2079 unsat=false precise_hits=329 precise_rounds=1 pivot_recomputes=70 pivot_exact_attempts=70 pivot_general_attempts=9 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=9 pivot_general_tightened=0 setup_ms=1 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=360
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=171 sat_vars=192603 sat_clauses=391749 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=23460 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=23460 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=23460 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=192603 clauses=391749
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=725 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1
c 00h00m00s | stage:decode:done round=1 int_assignments=360
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=500 rounds=1 improvements=0
o 500
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=192603 clauses=391749
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=64 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1
c 00h00m01s | stage:relaxation:done round=1 clauses_added=18441 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=18441
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=3557 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2
c 00h00m04s | stage:decode:done round=2 int_assignments=360
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=18441
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=improvement value=469 rounds=2 improvements=1
o 469
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=192603 clauses=391749
c 00h00m04s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m04s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=1
c 00h00m04s | stage:relaxation:done round=1 clauses_added=18481 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=36922
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m07s | stage:sat:solve:done round=2 ms=2703 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=2
c 00h00m07s | stage:decode:done round=2 int_assignments=360
c 00h00m07s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=36922
c 00h00m07s | result:Sat
c 00h00m07s | objective:incumbent kind=improvement value=464 rounds=3 improvements=2
o 464
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=192603 clauses=391749
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m07s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=1
c 00h00m07s | stage:relaxation:done round=1 clauses_added=18353 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=55275
c 00h00m07s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m07s | stage:sat:solve:done round=2 ms=608 result=Sat assumptions=0
c 00h00m07s | stage:decode:start round=2
c 00h00m08s | stage:decode:done round=2 int_assignments=360
c 00h00m08s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=55275
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=improvement value=461 rounds=4 improvements=3
o 461
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=192603 clauses=391749
c 00h00m08s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m08s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=1
c 00h00m08s | stage:relaxation:done round=1 clauses_added=18445 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=73720
c 00h00m08s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m10s | stage:sat:solve:done round=2 ms=2022 result=Sat assumptions=0
c 00h00m10s | stage:decode:start round=2
c 00h00m10s | stage:decode:done round=2 int_assignments=360
c 00h00m10s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=73720
c 00h00m10s | result:Sat
c 00h00m10s | objective:incumbent kind=improvement value=383 rounds=5 improvements=4
o 383
