c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/StillLife-12-12_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 18:26:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=330
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3678208 rss=3.51MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=330
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=33 total=330 lowered=33 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=66 total=330 lowered=66 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=99 total=330 lowered=99 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=132 total=330 lowered=132 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=165 total=330 lowered=165 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=198 total=330 lowered=198 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=231 total=330 lowered=231 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=264 total=330 lowered=264 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=297 total=330 lowered=297 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=330 total=330 lowered=330 unsupported=0 ms=2
c 00h00m00s | stage:lower:done ms=2 lowered=330 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3678208 rss=3.51MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=44 tightened=44 removed_cls=0 removed_lits=0 unsat=false precise_hits=1368 precise_rounds=1 pivot_recomputes=212 pivot_exact_attempts=212 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3678208 rss=3.51MiB
c 00h00m00s | stage:lowered-shape int_vars=288 bool_vars=0 linear_atoms=146 table_atoms=184 table_tuples=1480 table_scope=408 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=330
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3678208 rss=3.51MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=288
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3948544 rss=3.77MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3948544 rss=3.77MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7228 bytes=4218880 rss=4.02MiB progress_percent=10 processed=48 total=474
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=48 total=474 sat_clauses=7228 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14379 bytes=4489216 rss=4.28MiB progress_percent=20 processed=95 total=474
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=95 total=474 sat_clauses=14379 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20630 bytes=4489216 rss=4.28MiB progress_percent=30 processed=143 total=474
