c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-08-09_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2035
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=1288 changed_domains=184 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2035
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=245 lowered=2035 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=32 rounds=1212 tightened=1472 removed_cls=7623 removed_lits=5593 unsat=false precise_hits=77 precise_rounds=1 pivot_recomputes=76357 pivot_exact_attempts=76357 pivot_general_attempts=76280 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=76025 pivot_general_tightened=255 setup_ms=14 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=1096 int_vars=12240
c 00h00m01s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=850 sat_vars=106330 sat_clauses=1449588 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=106330 clauses=1449588
c 00h00m02s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799930
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1797678
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2035
d NORMALIZED_CONSTRAINTS 2035
d LOWERED_CONSTRAINTS 2035
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 106330
d SAT_CLAUSES_BASE 1449588
d SAT_CLAUSES_FINAL 1449588
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":13824,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":18144,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"64":{"count":72,"max_domain_product_excluding_one_var":"36028797018963968","p95_domain_product_excluding_one_var":"36028797018963968"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1008,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":1079,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"9":{"count":2016,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"}}
d PROPAGATE_PRUNED_VALUES 1288
d PROPAGATE_CHANGED_DOMAINS 184
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1212
d POST_LOWER_TIGHTENED_DOMAINS 1472
d POST_LOWER_REMOVED_CLAUSES 7623
d POST_LOWER_REMOVED_LITS 5593
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 12240
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-cnt-08-08-09_c24.xml.lzma,unknown,2035,2035,2035,0,106330,1449588,1799927,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
