c cmd: /host-parser-bin/kat_xcsp_solver_0a48c5bb /bench/competition/2022-2025/CSP22to25/RoomMate-sr0700_c22.xml.lzma --encoder portfolio --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=978600
c 00h00m00s | stage:propagate:start
c 00h00m08s | stage:propagate:done ms=8188 pruned=481958 changed_domains=700 entailed_tables=0
c 00h00m08s | stage:normalize:start
c 00h00m08s | stage:normalize:done ms=86 high_constraints=978600
c 00h00m08s | stage:lower:start
c 00h00m12s | stage:lower:done ms=3689 lowered=978600 unsupported=0
c 00h00m12s | stage:post_lower:start
c 00h00m12s | stage:post_lower:done ms=629 rounds=0 tightened=0 removed_cls=916287 removed_lits=48397 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=475 loop_ms=100 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=21 sat_ms=0 precise_ms=0
c 00h00m12s | stage:preencode(order-ge):start
c 00h00m13s | stage:preencode(order-ge):done ms=305 int_vars=700
c 00h00m13s | stage:encode(order-ge):start
c 00h00m13s | stage:encode(order-ge):done ms=107 sat_vars=40484 sat_clauses=65788 ext_ge_specs=0 relaxed_circuits=0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=40484 clauses=65788
c 00h00m13s | stage:sat:solve:start
c 00h00m13s | stage:sat:solve:done ms=20 result=Unsat
c 00h00m13s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 978600
d NORMALIZED_CONSTRAINTS 978600
d LOWERED_CONSTRAINTS 978600
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 8188
d NORMALIZE_MS 86
d LOWER_MS 3689
d POST_LOWER_MS 629
d PREENCODE_MS 305
d ENCODE_MS 107
d SAT_SOLVE_MS 20
d TOTAL_MS 13195
d SAT_VARS 40484
d SAT_CLAUSES_BASE 65788
d SAT_CLAUSES_FINAL 65788
d SAT_CLAUSES_CEGAR_DELTA 0
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":489300,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":978600,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 481958
d PROPAGATE_CHANGED_DOMAINS 700
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 916287
d POST_LOWER_REMOVED_LITS 48397
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 700
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d CSV /bench/competition/2022-2025/CSP22to25/RoomMate-sr0700_c22.xml.lzma,unsat,978600,978600,978600,0,40484,65788,13195,8188,86,3689,305,107,20,,
