c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/MetabolicNetwork-36_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5244
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5244
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1100 lowered=5244 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=302 rounds=148 tightened=178 removed_cls=212 removed_lits=161 unsat=false precise_hits=8421 precise_rounds=2 pivot_recomputes=234487 pivot_exact_attempts=217764 pivot_general_attempts=234284 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=234281 pivot_general_tightened=3 setup_ms=212 loop_ms=22 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=64
c 00h00m01s | stage:lowered-shape int_vars=5548 bool_vars=2774 linear_atoms=7964 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10580
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m12s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0.9999999999999992 naive_bounds=[0,2774] lp_bounds=[1,2774] improved=1 rows=10580 vars=8322 ms=10651
c 00h00m12s | stage:preencode(order-ge):start
c 00h00m12s | stage:preencode(order-ge):done ms=520 int_vars=19185
c 00h00m12s | stage:encode(order-ge):start
