c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/RollerSplat-05a-30_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 21:10:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=682
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=2031 changed_domains=57 entailed_tables=21
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2469888 rss=2.36MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=682
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=69 total=682 lowered=69 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=137 total=682 lowered=137 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=205 total=682 lowered=205 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=273 total=682 lowered=273 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=341 total=682 lowered=341 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=60 processed=410 total=682 lowered=410 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=70 processed=478 total=682 lowered=478 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=546 total=682 lowered=546 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=614 total=682 lowered=614 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=100 processed=682 total=682 lowered=682 unsupported=0 ms=11
c 00h00m00s | stage:lower:done ms=11 lowered=682 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3981312 rss=3.80MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=292 removed_lits=11 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4517888 rss=4.31MiB
c 00h00m00s | stage:lowered-shape int_vars=102 bool_vars=580 linear_atoms=3337 table_atoms=29 table_tuples=665 table_scope=58 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5205
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4517888 rss=4.31MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=102
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4325376 rss=4.12MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4325376 rss=4.12MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18094 bytes=5074944 rss=4.84MiB progress_percent=10 processed=521 total=5205
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=521 total=5205 sat_clauses=18094 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19435 bytes=5074944 rss=4.84MiB progress_percent=20 processed=1041 total=5205
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=1041 total=5205 sat_clauses=19435 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20278 bytes=5074944 rss=4.84MiB progress_percent=30 processed=1562 total=5205
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1562 total=5205 sat_clauses=20278 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21096 bytes=5074944 rss=4.84MiB progress_percent=40 processed=2082 total=5205
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=2082 total=5205 sat_clauses=21096 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21694 bytes=5074944 rss=4.84MiB progress_percent=50 processed=2603 total=5205
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=2603 total=5205 sat_clauses=21694 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22139 bytes=5074944 rss=4.84MiB progress_percent=60 processed=3123 total=5205
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=3123 total=5205 sat_clauses=22139 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22554 bytes=5074944 rss=4.84MiB progress_percent=70 processed=3644 total=5205
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=3644 total=5205 sat_clauses=22554 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23128 bytes=5074944 rss=4.84MiB progress_percent=80 processed=4164 total=5205
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=4164 total=5205 sat_clauses=23128 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26076 bytes=5074944 rss=4.84MiB progress_percent=90 processed=4685 total=5205
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=4685 total=5205 sat_clauses=26076 ms=7
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43485 bytes=5345280 rss=5.10MiB progress_percent=100 processed=5205 total=5205
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=5205 total=5205 sat_clauses=43485 ms=11
c 00h00m00s | stage:encode(log-scop):done ms=23 sat_vars=19122 sat_clauses=43485 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2434 log_scop_pb_mixed=0 log_scop_pb_bdd2=2434 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2434 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19122 clauses=43485
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=72 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=102
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=26 rounds=1 improvements=0
o 26
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=6
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19126 clauses=43491
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=376
c 00h00m00s | stage:sat:solve:done ms=40 result=Sat assumptions=0 phase_lits=376
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=102
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=24 rounds=2 improvements=1
o 24
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19128 clauses=43494
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=376
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=376
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=102
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=21 rounds=3 improvements=2
o 21
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19133 clauses=43502
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=376
c 00h00m00s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=376
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=102
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=20 rounds=4 improvements=3
o 20
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19136 clauses=43507
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=376
c 00h00m00s | stage:sat:solve:done ms=170 result=Sat assumptions=0 phase_lits=376
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=102
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=19 rounds=5 improvements=4
o 19
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19141 clauses=43515
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=376
c 00h00m00s | stage:sat:solve:done ms=3 result=Sat assumptions=0 phase_lits=376
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=102
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=18 rounds=6 improvements=5
o 18
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19145 clauses=43522
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=376
c 00h00m00s | stage:sat:solve:done ms=8 result=Sat assumptions=0 phase_lits=376
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=102
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=17 rounds=7 improvements=6
o 17
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19150 clauses=43531
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=376
c 00h00m00s | stage:sat:solve:done ms=3 result=Sat assumptions=0 phase_lits=376
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=102
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=15 rounds=8 improvements=7
o 15
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=7
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19155 clauses=43538
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=376
c 00h00m00s | stage:sat:solve:done ms=5 result=Sat assumptions=0 phase_lits=376
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=102
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=13 rounds=9 improvements=8
o 13
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19160 clauses=43546
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=376
c 00h00m00s | stage:sat:solve:done ms=9 result=Sat assumptions=0 phase_lits=376
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=102
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=12 rounds=10 improvements=9
o 12
c 00h00m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=5
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19163 clauses=43551
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=376
c 00h00m00s | stage:sat:solve:done ms=12 result=Sat assumptions=0 phase_lits=376
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=102
