c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2014/spot5/spot5.mzn --data /bench/2014/spot5/29.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:54:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=463
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=830 changed_domains=72 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4321280 rss=4.12MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=463
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=47 total=463 lowered=47 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=93 total=463 lowered=93 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=139 total=463 lowered=139 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=40 processed=186 total=463 lowered=186 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=50 processed=232 total=463 lowered=232 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=60 processed=278 total=463 lowered=278 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=70 processed=325 total=463 lowered=325 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=371 total=463 lowered=371 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=417 total=463 lowered=417 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=463 total=463 lowered=463 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=463 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4321280 rss=4.12MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=8 tightened=8 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4321280 rss=4.12MiB
c 00h00m00s | stage:lowered-shape int_vars=165 bool_vars=0 linear_atoms=367 table_atoms=380 table_tuples=2494 table_scope=760 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=627
c 00h00m00s | stage:root-lp:start backend=lpo
