c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2019/nside/full.mzn --data /bench/2019/nside/MEDIUM_200_50.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:48:51 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=528
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=88 pruned=12891 changed_domains=303 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=463880192 rss=442.39MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=528
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:progress percent=10 processed=53 total=528 lowered=53 unsupported=0 ms=2922
c 00h00m03s | stage:lower:progress percent=20 processed=106 total=528 lowered=106 unsupported=0 ms=2951
c 00h00m03s | stage:lower:progress percent=30 processed=159 total=528 lowered=159 unsupported=0 ms=2951
c 00h00m03s | stage:lower:progress percent=40 processed=212 total=528 lowered=212 unsupported=0 ms=2951
c 00h00m03s | stage:lower:progress percent=50 processed=264 total=528 lowered=264 unsupported=0 ms=2951
c 00h00m03s | stage:lower:progress percent=60 processed=317 total=528 lowered=317 unsupported=0 ms=2951
c 00h00m03s | stage:lower:progress percent=70 processed=370 total=528 lowered=370 unsupported=0 ms=3195
c 00h00m03s | stage:lower:progress percent=80 processed=423 total=528 lowered=423 unsupported=0 ms=3510
c 00h00m03s | stage:lower:progress percent=90 processed=476 total=528 lowered=476 unsupported=0 ms=3628
c 00h00m04s | stage:lower:progress percent=100 processed=528 total=528 lowered=528 unsupported=0 ms=4083
c 00h00m04s | stage:lower:done ms=4273 lowered=528 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=542171136 rss=517.05MiB
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=752 rounds=21482 tightened=21484 removed_cls=43444 removed_lits=21748 unsat=false precise_hits=502 precise_rounds=1 pivot_recomputes=2685055 pivot_exact_attempts=5 pivot_general_attempts=2685055 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2685053 pivot_general_tightened=2 setup_ms=484 loop_ms=203 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=17 sat_ms=0 precise_ms=2
c 00h00m05s | memory:rss checkpoint=after_post_lower bytes=606453760 rss=578.36MiB
c 00h00m05s | stage:lowered-shape int_vars=121614 bool_vars=50242 linear_atoms=356565 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=350859
c 00h00m05s | stage:root-lp:start backend=lpo
c 00h00m05s | stage:root-lp:skip backend=lpo reason=root LP skipped: estimated rows 707424 and vars 171856 exceed LPO dense-size limit 50000x17000 ms=272
c 00h00m05s | stage:preencode(log-scop):linear-extprop constraints=241
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=606846976 rss=578.73MiB
c 00h00m05s | stage:preencode(log-scop):start
c 00h00m05s | stage:preencode(log-scop):done ms=82 int_vars=121614
c 00h00m05s | memory:rss checkpoint=after_preencode bytes=550445056 rss=524.95MiB
c 00h00m05s | memory:rss checkpoint=before_encode bytes=550518784 rss=525.02MiB
c 00h00m05s | stage:encode(log-scop):start
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26108255 bytes=7084855296 rss=6.60GiB progress_percent=10 processed=41141 total=411409
c 00h00m19s | stage:encode(log-scop):progress percent=10 processed=41141 total=411409 sat_clauses=26108255 ms=13919
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=53553057 bytes=14056685568 rss=13.09GiB progress_percent=20 processed=82282 total=411409
c 00h00m34s | stage:encode(log-scop):progress percent=20 processed=82282 total=411409 sat_clauses=53553057 ms=28413
