c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/GeneralizedMKP-0-OR05x250-75-1_c23.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=6
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=6
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=69 lowered=6 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=16 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=15 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=256
c 00h00m00s | stage:encode(log-scop):start
c 00h05m54s | stage:encode(log-scop):done ms=354066 sat_vars=172568123 sat_clauses=514137016 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=18 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=18 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=18 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h05m54s | stage:sat:init solver=CaDiCaL vars=172568123 clauses=514137016
c 00h05m54s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
bash: line 8: 164579 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
